tmp.site,tmp.area,Lb,Wb,X1,ALPHA,BETA,Ks,Kb,Kz,POR,Qthresh,Rs,Rb1,Rb2,Prec,Frac4Rise,RecessionRMSE,RecessionError
04123500,318570000.0,4067.1175451984927,55.67769230063414,1.0111541519796663,0.09926428101293762,0.9429121655780802,3.4262809451863525,42.17087483367593,1.0000659447650845e-08,0.4986993855736174,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.0217492772746946,0.0018344239427677022
04123500,318570000.0,2670.0288451230413,11707.135649266198,7.679834260615934,0.09966368306322673,0.8556639524071027,108.76127927844168,112.96393372904679,1.0001385857396106e-08,0.4997844629810028,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.07476301916538851,0.003077932783943657
04123500,318570000.0,12774.60619602897,17690.472674390836,1.8988104263007937,0.09811359120047458,0.7518347112247179,32.38378695796593,46.31870422367166,1.0235280420400359e-08,0.496823922292204,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.03652136875232387,0.004072704076919469
04123500,318570000.0,2073.6855130919603,372.86326558037155,3.1241736165483873,0.09999575326545472,0.9422885451135976,31.720619691085734,57.34772340362872,1.000936486391837e-08,0.4850211952183523,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.9618553064739469,0.0020609422444541974
04123500,318570000.0,4324.33690416151,16.065458232087447,1.0010846151551218,0.09999789025967097,0.9463159982880763,1.100706784115134,47.38491973700386,1.0002081444253665e-08,0.4978523524576766,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.7951615827569514,0.0017180548495478096
04123500,318570000.0,4324.510058405828,18.13177549339155,1.0013364900849724,0.09928543591053816,0.9463159982880763,1.100706784115134,47.331032470116554,1.0008551560807476e-08,0.5005862135065434,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.7302431555631284,0.0017222367626222557
04123500,318570000.0,4324.516947668792,16.767471991550543,1.00132589805892,0.09998532394100776,0.9463159982880763,1.100706784115134,47.33205519009012,1.000999342352564e-08,0.4951809246579774,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.7763593562564948,0.001718596452417665
04123500,318570000.0,1372.1587247103294,5537.359065202904,12.166732863086626,0.0999733964197909,0.8567782344333126,162.38026084545456,118.34277926718471,1.002719577690521e-08,0.4948300032494329,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.19382539009379263,0.0026423323376340412
04123500,318570000.0,2044.7669640174427,1313.5667560375982,3.2731968827311233,0.09965022469012078,0.943539627763082,66.08156964440964,54.18508689521009,1.011764725340622e-08,0.5002245434669917,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.46988695538695174,0.0023665345112004964
04123500,318570000.0,2043.9219163242522,1846.9550324747017,3.246434164152717,0.09996860578279285,0.9416071284025316,92.47983806369089,54.23734940111039,1.0000254722913092e-08,0.499987732748305,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.3828014787496685,0.0024239689271054886
04123500,318570000.0,4083.5281836066147,30.781309069689588,1.0442043023109906,0.0995890410153129,0.9439624766386383,3224.162509413715,46.20547521483445,1.000053622701224e-08,0.4974272564889111,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,4.25255311958015,0.0016301015058823283
04123500,318570000.0,2046.8234591557118,228.05564017544685,3.07728047599959,0.09998433939118874,0.9512831359244215,18.43557667154533,57.711092274258554,1.0000186035381539e-08,0.4889089939180961,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,1.2669556126208124,0.0019666224963603984
04123500,318570000.0,2045.5560781502088,649.3371541109502,3.147698717922722,0.09996042290479314,0.9421230544017873,43.18723255300373,57.36773783610369,1.0011626264519552e-08,0.49894313491582887,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.7135741109032752,0.0021621169105820273
04123500,318570000.0,2004.4948327481588,594.1745060103634,3.1924251671222303,0.09907996870709115,0.9426909535907522,33.93793977612456,56.93602865986094,1.0000604577141578e-08,0.49254953646006167,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.7540486972057288,0.0021380462991417016
04123500,318570000.0,4071.566873432654,42.78625565012733,1.0045382397251406,0.09916841428669383,0.9433599695904034,3.5569343885077154,42.8674832979261,1.000099980674659e-08,0.5006188288676071,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.182840939149608,0.0017977937864053896
04123500,318570000.0,2073.6855130919603,283.1583492092975,3.038093129855705,0.09983302427523054,0.9435108828457357,29.554762945736016,57.35143569251416,1.0008397710509307e-08,0.48493611942593834,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,1.138765131467441,0.0019986599342770926
04123500,318570000.0,4294.163265409777,34.72960409841907,1.0047560410625664,0.09982732012674993,0.9431209961454323,3.8052635777236503,45.98912389949232,1.0000888704060117e-08,0.4999169316650375,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.3120680244283305,0.001774667056052805
04123500,318570000.0,11267.300181400364,16113.859637109499,1.844733325208346,0.09977300954986179,0.769323443727275,35.20072706440727,49.532885462876834,1.0033286923226214e-08,0.4840937813163106,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.038291871001422575,0.0037942380778837425
04123500,318570000.0,2024.0346224942996,257.1627835061224,3.0666437803880293,0.09967657700166166,0.9511660478305222,17.00524153687802,57.324871671524114,1.0012240053629419e-08,0.4988069306147502,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,1.1828691344235707,0.0019830314286352355
04123500,318570000.0,4328.182184055261,20.81013021923557,1.00132589805892,0.09996826621694126,0.9454090277663824,1.3128376829304726,47.334390388654356,1.0009948321067772e-08,0.5001151117038096,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.6403169550943346,0.0017272403522085727
04123500,318570000.0,4049.561171518871,27.633737976610654,1.0424347168337529,0.09998846819299854,0.9431255113504314,1.9441140867198,46.00759205229318,1.0000205921809991e-08,0.5001167017291981,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.4770145357219704,0.0017436409756220387
04123500,318570000.0,13967.363513632263,17315.863340386873,84.60649845187274,0.09982307634984837,9.549939308942005,21.334566604493546,85.96967796237212,1.0024585633987778e-08,0.5009661019138545,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.03492358172526545,0.00804659083754002
04123500,318570000.0,2028.0714500792467,507.805999589106,3.192603107543884,0.09846199767118796,0.9427045391519284,33.21185982836684,57.674170367855524,1.0026477460814608e-08,0.48574071380804384,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.8207659043987118,0.0021065205646115
04123500,318570000.0,2023.6117646692055,600.0116962669155,3.1912354605154793,0.09994034874424254,0.9426165903347105,33.93793977612456,56.93400350718104,1.0000259780067573e-08,0.5011621139890414,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.7433496912152533,0.00215196838463592
04123500,318570000.0,1351.7398768936448,6741.708628798136,12.166732863086626,0.09997683076941102,0.8543068943944151,162.38026084545456,114.53631894548685,1.0014488021385236e-08,0.5011400963904584,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.16163730191122178,0.0026943572914654326
04123500,318570000.0,2004.343412488404,1317.5864977068002,3.2731968827311233,0.09836054764948693,0.9512199024512025,60.628774101618234,54.2050064972021,1.0001178497962767e-08,0.48888437249988914,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.4803844263772332,0.002333676241701183
04123500,318570000.0,2052.5563906261445,209.38960814430212,3.082118535147501,0.0976426469101582,0.948623419159348,13.385150527585004,58.66790494917696,1.0001157688003046e-08,0.48786855448303795,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,1.3481179007489807,0.0019546827120382956
04123500,318570000.0,2015.3817221660267,450.4537836163782,3.120227814152666,0.09995917197121602,0.9455762454020978,38.14005900991558,56.87741491561094,1.0023049683881551e-08,0.48888175463820466,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.8844192492862354,0.002082586598910449
04123500,318570000.0,3359.2807157977645,90.49836947506785,1.179222622207749,0.09964557605401617,0.94739235724791,4.903555620259075,35.751410526871304,1.001890268705359e-08,0.45115622077153383,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,1.7929977484455997,0.0018779871638101666
04123500,318570000.0,2670.0288451230413,12772.085436145377,7.8616992685847915,0.09841285901150955,0.8557978301383682,108.76127927844168,112.96393372904679,1.000875770948586e-08,0.4997844629810028,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.07020972387601129,0.003115592780537477
04123500,318570000.0,2050.315506009718,268.50933011667667,3.0821192722586894,0.0999481318289134,0.9508569236576737,16.417662769990063,57.47899028566296,1.0001767856272202e-08,0.48906819014183195,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,1.1587595114844094,0.001987997833576337
04123500,318570000.0,4067.1175451984927,52.8523636695138,1.0038377539673569,0.09934010677492451,0.9433599695904034,3.5458768980437942,42.8674832979261,1.0000976776968384e-08,0.5006188288676071,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.0548326809030506,0.001827643135563345
04123500,318570000.0,13967.363513632263,17315.863340386873,84.60649845187274,0.09982371924696813,10.830252144769222,21.334566604493546,89.67985027535927,1.0024585633987778e-08,0.5003538941202816,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.035636166184409665,0.00800106979301279
04123500,318570000.0,12774.581352902664,17841.638237980726,1.9601900411766722,0.09811315717298959,0.761091248899882,31.744581493641967,46.50322643943141,1.0172600178633921e-08,0.5003106793591418,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.03628010877839173,0.004615087717909035
04123500,318570000.0,2015.3817221660267,818.9345810072483,3.2411029065942025,0.09995933396708286,0.9455762454020978,38.11763388803157,56.87741491561094,1.0023801065778432e-08,0.48888175463820466,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.6354116996752738,0.002222403861529212
04123500,318570000.0,4081.128245561389,29.51028409298248,1.040804551486765,0.09976108912359244,0.9429111250937307,1.8295957990129361,45.90591793318088,1.0001217150860167e-08,0.5005376508308994,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.4387184740037005,0.0017496652481539003
04123500,318570000.0,2633.622284582381,14815.058397350771,7.85786303666356,0.09994996623677053,0.8602094724985722,79.70091648372112,109.50407361016472,1.0002925822323639e-08,0.49156941621738465,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.06910124520747174,0.0031583191175414307
04123500,318570000.0,2043.9219163242522,2410.3516797928655,3.246434164152717,0.09996860578279285,0.9433136858192459,93.43386112566516,54.13198400885447,1.000110827741601e-08,0.4999729325001023,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.3155119857355089,0.0025173637808818205
04123500,318570000.0,2053.640106958187,713.7276051375803,3.273463652461981,0.09836335896534831,0.9495715449425403,36.49917823717344,56.85768453978897,1.0004357214292021e-08,0.4856189397786719,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.6839316961697416,0.0021871945115705432
04123500,318570000.0,4838.979488477705,23.658200856824532,1.0406318428386367,0.09957777933384823,0.9426887566412165,3443.301786090307,53.462157235286966,1.0000434608518921e-08,0.48876525254461045,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,4.218661543864293,0.0016515932222655925
04123500,318570000.0,3979.9972986581583,34.198693501190235,1.0006420075793783,0.09998139459218264,0.9426772726003959,3.5467056165985467,43.028016231897865,1.0007178362449698e-08,0.5011709429213371,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.344074140873852,0.0017633270568077296
04123500,318570000.0,4081.128245561389,30.33956977180428,1.040804551486765,0.09959660238130105,0.9429111250937307,1.9441140867198,45.90591793318088,1.0000622187352468e-08,0.5005376508308994,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.4196955769882367,0.001752038199957351
04123500,318570000.0,3427.6122122697325,103.35589501755975,1.1508670978541269,0.09993376257729465,0.9513681319454902,7.427131661575445,35.30244551899734,1.0000667569367718e-08,0.45369121048859756,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,1.6757276022826266,0.0019057333560661932
04123500,318570000.0,4328.210734618952,12.388077439020128,1.001080501722755,0.09295144158522796,0.9567231667232964,33.20541607039714,47.22487049424063,1.0025507721874509e-08,0.4981740128997318,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,4.014153994203784,0.001682239660057976
04123500,318570000.0,6251.865055172558,16146.24052893936,3.040447454776158,0.09194885006520635,0.7734816121762114,73.58383069870519,51.73420689251409,1.0347194618194364e-08,0.42090320422786914,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.04399620570810001,0.0036214299127480423
04123500,318570000.0,4013.6636086449007,22.838731205431316,1.0419808687959937,0.09714871410941571,0.9431643645990692,60.73468022477464,46.12837293483604,1.0000967186309627e-08,0.49975622944589476,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,3.872200170884605,0.0016963477527686794
04123500,318570000.0,3196.5028564100294,103.35589501755975,1.8911584646238457,0.09981762265321122,0.9513681319454902,7.427131661575445,52.920835951522584,1.0000667569367718e-08,0.45282614237650487,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,1.7002836220291775,0.0018986639990889022
04123500,318570000.0,3366.8913469107297,82.3208550638368,1.1710398986365194,0.09967805230296647,0.9530004365755658,5.125682750921796,35.30244551899734,1.0035070059284836e-08,0.45323096019188774,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,1.8478841418675593,0.001865688513418072
04123500,318570000.0,2264.06597966895,2410.3516797928655,3.1275870673747157,0.09996679231086185,0.9433136858192459,93.43386112566516,54.13198400885447,1.0033633056936406e-08,0.4842624030158278,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.307949932824324,0.0025311874611459078
04123500,318570000.0,3391.4941882831654,91.1068986307801,1.1760294158337752,0.09986439353296445,0.9481178716798003,5.36966683041731,35.75013483463203,1.0025868789168251e-08,0.45122951273352485,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,1.7761840213160822,0.0018814151313122024
04123500,318570000.0,1372.1587247103294,6198.010820876931,12.166732863086626,0.09997306618132468,0.8567782344333126,162.38026084545456,116.03358727489672,1.002719577690521e-08,0.49404047248347516,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.17515480491948565,0.0026741816157883243
04123500,318570000.0,4035.359829244563,37.05343398742187,1.000129109196438,0.09997982217955953,0.9432718657990818,3.5704130903723335,43.00931694452258,1.0002217363272225e-08,0.500861462897516,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.2819836952731722,0.0017755366698701148
04123500,318570000.0,2003.2893481136502,249.00000084746,3.0777098451322247,0.09967657700166166,0.9492901895838413,18.71404823263191,57.126237814736115,1.0000597660337636e-08,0.4946690898157915,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,1.2077909028583727,0.0019738844302129195
04123500,318570000.0,12773.61176366322,17688.429295639016,1.959832564824565,0.09814144609679569,0.7511290339621395,32.50398709078469,46.3930831423511,1.0024438446521046e-08,0.5008545512827351,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.03640060993110275,0.004240750188823636
04123500,318570000.0,2015.2346417339425,896.4615319264714,3.0836052006546564,0.09992607985657463,0.9432887332238327,68.68028728760432,54.083687859411064,1.0011803716808629e-08,0.49932630778572495,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.6150644130398414,0.002235331426913101
04123500,318570000.0,4215.208176468019,18.13177549339155,1.0004071518448434,0.09833379300018504,0.941950381114617,1.2245286571609113,47.331032470116554,1.0065944779864501e-08,0.5005862135065434,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.736326325804816,0.0017189535782070127
04123500,318570000.0,3294.8409254951007,73.53265023958615,1.182428937112117,0.09975746621330443,0.9496992704835777,5.8491106333641225,35.615415996248714,1.0023787305762298e-08,0.4519422604483241,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,1.92924737110505,0.0018455436951368249
04123500,318570000.0,2939.356889563887,15447.013450476148,7.93917593994839,0.09994996623677053,0.854826462038057,80.47129285619029,117.86610022816339,1.0000121770775773e-08,0.4916976248120557,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.06296970418557608,0.0032121415749219962
04123500,318570000.0,2280.4657610016307,193.12431444230498,2.785755018128284,0.09990193006752618,0.9433657241881589,13.273483317058428,53.972085789170485,1.0002322072381989e-08,0.4384945641682245,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,1.3877558334218871,0.0019488427676292864
04123500,318570000.0,3261.6333021138666,81.50653504144026,1.1791598485705947,0.09962959216405902,0.9433320262737664,4.929655003026301,35.651023228578914,1.0023953689237078e-08,0.4528622833747359,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,1.8659845555213748,0.0018570618639540263
04123500,318570000.0,2061.5499074965537,1478.7801578700446,3.220847197162528,0.09852143708834975,0.9429084901719769,68.63129326316525,54.13769919940229,1.0023476330788919e-08,0.48963019389789664,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.4415380881285465,0.0023667392494401657
04123500,318570000.0,4891.235861602128,32.29120735253342,1.0677526198473224,0.09997612873946064,0.9430766707945362,5426.305850744447,55.740226033190716,1.039274081590906e-08,0.49554557017168965,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,4.235986220409607,0.0016394449824699007
04123500,318570000.0,4081.128245561389,24.849159006926662,1.0423129333368708,0.09992263827940653,0.9430818544657478,1.9652188482319688,46.20301466215444,1.0000592791064911e-08,0.4952342063359563,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.5405289442339476,0.0017362478746065625
04123500,318570000.0,2061.2904274839766,1514.6850858490998,3.220847197162528,0.09992607985657463,0.9429196054993338,68.91492073774417,54.128312689213004,1.0012032567471929e-08,0.4993188065940514,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.4283320714951324,0.002376196040952987
04123500,318570000.0,4067.1175451984927,50.142069699121066,1.0046104379663703,0.09988655025310779,0.9433599695904034,3.5569343885077154,42.8674832979261,1.0000976776968384e-08,0.49818532095018125,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.0865186546440326,0.001820256819015131
04123500,318570000.0,2023.1124705740726,217.91101650036697,3.078777026959604,0.09996504740112083,0.9431397914050748,16.417662769990063,57.65791523643098,1.0026990720517596e-08,0.48588834468542474,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,1.3058408121295748,0.0019612128274956704
04123500,318570000.0,4035.359829244563,38.35576864398404,1.000129109196438,0.09786949219573568,0.9432718657990818,3.5704130903723335,43.00931694452258,1.0002226971063874e-08,0.500886494052977,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.2654804746462722,0.0017793067729603529
