tmp.site,tmp.area,Lb,Wb,X1,ALPHA,BETA,Ks,Kb,Kz,POR,Qthresh,Rs,Rb1,Rb2,Prec,Frac4Rise,RecessionRMSE,RecessionError
04123500,318570000.0,2006.9001508975252,767.3424053504701,3.0836052006546564,0.09992574961387206,0.9462747048476987,54.879440179245464,54.083687859411064,1.0011803716808629e-08,0.49930849259175863,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.6603576427290012,0.002196999865917635
04123500,318570000.0,2015.3817221660267,681.8357618892682,3.1711101292907093,0.09995917197121602,0.9455762454020978,34.010520049314344,57.23722844035402,1.0000782819162198e-08,0.5008053149595957,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.6980545832052238,0.002172286518507263
04123500,318570000.0,4066.4532412214494,47.80697591151947,1.0001802270202564,0.09926871774895503,0.9429021840616251,5.060894545298847,42.711477675420554,1.0000986155236266e-08,0.5006085863830693,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.11958291157708,0.0018104637779907337
04123500,318570000.0,2171.475880837253,8372.503187139238,8.805737385385006,0.09999581491907177,0.8558538250259896,144.71172189418937,115.20195736159782,1.0014326449674829e-08,0.4973879898185777,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.10936512231720757,0.0029077847931783902
04123500,318570000.0,3282.465538169873,70.78420090049103,1.1802649845991358,0.09998151382123689,0.950275226265733,5.013115544760975,35.50351118412825,1.0026501865137682e-08,0.45497885815374933,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,1.9532178120482455,0.0018392727923829935
04123500,318570000.0,2024.717386437282,1634.7443221663243,3.220847197162528,0.09961663486582496,0.9045881439930743,68.83553154886033,54.40611045779293,1.0024153325673589e-08,0.49933801232419167,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.40682543421188133,0.00239216420898399
04123500,318570000.0,12716.977379947099,17781.85658651052,1.8977512216464492,0.09809235370718912,0.7513023098047904,32.474811758607316,46.449551138607305,1.020865412470431e-08,0.49657526846595873,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.03653437068611162,0.004022489683701207
04123500,318570000.0,2058.1931141595837,8113.093483842854,8.805737385385006,0.09832282952518129,0.8558538250259896,132.47885356410916,115.20195736159782,1.0014326449674829e-08,0.5005951806626973,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.1142584988838863,0.002886977213031833
04123500,318570000.0,2010.207379296666,2263.039555588938,3.3362177976303675,0.09967856284111061,0.9491765255308021,93.43386112566516,54.13769919940229,1.0000598890528225e-08,0.499987732748305,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.33084474048431506,0.0024816201810128756
04123500,318570000.0,2280.4657610016307,193.12431444230498,2.785755018128284,0.09990193006752618,0.9425559859977022,13.621142235750705,53.972085789170485,1.0025472969381573e-08,0.43974515664775,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,1.3857269715705034,0.001951202883890261
04123500,318570000.0,2655.480801340865,10249.683915047824,7.6936335313428375,0.09982874970561754,0.8558727207950112,91.67516794287089,113.06017891948828,1.0010189887222069e-08,0.4919003783225577,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.08454501428593676,0.0030385050243929494
04123500,318570000.0,2003.6844104326183,1181.4549035020686,3.2731968827311233,0.09836054764948693,0.9492048810483359,59.84869933320581,54.2050064972021,1.0001178497962767e-08,0.48888437249988914,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.5135253108414468,0.002301882435709945
04123500,318570000.0,2004.4948327481588,523.6549391912276,3.1982882593638404,0.09846265019759906,0.9426909535907522,33.93793977612456,56.93602865986094,1.0000003877195024e-08,0.49254953646006167,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.806518421167551,0.002112847085885751
04123500,318570000.0,2048.7120758251785,210.0700600139614,3.082118535147501,0.09980718340565967,0.9514576549500183,13.385150527585004,57.734500315436854,1.0001157688003046e-08,0.4879050044981811,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,1.3366109224994547,0.0019600443621800214
04123500,318570000.0,2043.9219163242522,1911.8700882094688,3.246434164152717,0.09779233719005725,0.9433136858192459,93.43386112566516,54.23734940111039,1.0001117884142738e-08,0.5000127165624179,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.37482680649498207,0.002435218648888796
04123500,318570000.0,12662.353961028664,16632.1586259768,1.8635832872142857,0.0996951422485602,0.7512844993196043,32.35567587459919,45.73949345408386,1.0140997483708008e-08,0.4628657714182591,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.036871873783085186,0.003971916572228988
04123500,318570000.0,2045.5560781502088,875.8891513876841,3.147698717922722,0.09996042290479314,0.9426981135806706,43.18723255300373,57.36773783610369,1.0027455686839441e-08,0.49894313491582887,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.6030534119006317,0.002250010769834673
04123500,318570000.0,12765.054471162379,17847.718008953972,1.8094944587880262,0.09814949051864295,0.7610400527273797,31.735282048026914,42.29947357050715,1.0126794417221423e-08,0.5009499790697849,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.03623642713201448,0.004738395231911387
04123500,318570000.0,4914.400660595632,11.307348167452842,1.0005319504576806,0.09939222030785053,0.9537701922688231,38.18142733350269,47.14597316490932,1.0025652058124244e-08,0.43335171755831464,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,4.167959112673762,0.0016691979821679553
04123500,318570000.0,12689.246488944733,17847.32264185319,1.8273878202292364,0.09831480363833166,0.7728383106254597,31.735282048026914,42.72718770410684,1.0126794417221423e-08,0.5008912577137633,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.036102347583022096,0.005157664250161733
04123500,318570000.0,4328.182184055261,20.288759999667533,1.00132589805892,0.09905630517897204,0.9463451045603889,1.316395717137856,47.262125771237564,1.000999793190936e-08,0.5011268718828827,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.6569248042571405,0.001726588487192869
04123500,318570000.0,4071.566873432654,41.01630107552246,1.004885286948343,0.09916841428669383,0.9433599695904034,3.3054912141354236,42.82714733868623,1.000099980674659e-08,0.5006175481248253,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.2095622195380424,0.0017946809153664713
04123500,318570000.0,12813.402406240399,16103.116174149858,1.8448361530290993,0.09840394502026278,0.7606691070501174,35.26529664007274,51.72611660263752,1.0103900446377726e-08,0.49425960309680905,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.037466859536359295,0.0039095876462314025
04123500,318570000.0,4827.419820653459,10.986704121038962,1.0026527430920644,0.09813682107686486,0.9530796294286635,34.617164668076654,47.3489301342586,1.0201996826753512e-08,0.43580381830746817,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,4.154491908302514,0.0016740487333283987
04123500,318570000.0,2006.8916408985892,792.8686348711191,3.0836052006546564,0.09992574961387206,0.9456035265114208,56.32864564934454,54.083687859411064,1.0011485609627744e-08,0.49930461294991935,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.6496389546924732,0.002204684001283672
04123500,318570000.0,4091.294612039194,44.375147857941904,1.0045938320489127,0.0998599779447546,0.9431963445498864,3.8334746440754826,42.85468113074888,1.0001389198775038e-08,0.5006980998507113,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.1534091635589223,0.0018047412115769067
04123500,318570000.0,2923.924073769023,17839.78669137243,11.145742267660488,0.09997190634490911,0.7802144521960858,81.74482113888676,120.0352757503441,1.0003293186928087e-08,0.5000474578411428,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.04628246904914919,0.003403403541378303
04123500,318570000.0,12211.260501017434,14948.988256971817,1.8445958669094606,0.09992343165659949,0.7635057566046092,35.240817267847184,51.9943372345884,1.0092327690181777e-08,0.5011546755171844,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.037573809543680295,0.0038655480071295846
04123500,318570000.0,12765.054471162379,17846.283494034953,1.8094944587880262,0.09814927840045773,0.7510829467135938,31.75949669201798,42.270949590462635,1.0185783091000468e-08,0.50037652480846,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.03636167787351652,0.004301775440621069
04123500,318570000.0,4067.1175451984927,47.80697591151947,1.0046104379663703,0.09926581732984519,0.9429121655780802,3.5569343885077154,42.7124137482564,1.0000976776968384e-08,0.5006188288676071,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.11281951869132,0.0018112371664472527
04123500,318570000.0,4042.824061157209,34.198693501190235,1.0013928183374528,0.09998139459218264,0.9432720573625097,3.5467056165985467,43.00931694452258,1.0000870346118977e-08,0.5000455470880002,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.3347638389382355,0.0017692276632756204
04123500,318570000.0,2844.082690579445,15103.436999906457,7.85786303666356,0.09994996623677053,0.8602094724985722,80.45445453211629,117.86610022816339,1.0025996741843061e-08,0.49187001166844374,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.0665533741970883,0.0031970807064735894
04123500,318570000.0,2815.864596169902,17464.685913558867,8.799571106734144,0.09973141061805671,0.8452059679548418,91.04625098950882,124.6389659231939,1.0028703159907442e-08,0.5008160303215916,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.058332465067346934,0.003262508180120731
04123500,318570000.0,12813.402406240399,16103.116174149858,1.864768314384427,0.0946280439669774,0.7606691070501174,36.15118676360258,51.72611660263752,1.0690613913913799e-08,0.49425960309680905,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.037309207502830524,0.003932232428142242
04123500,318570000.0,1372.1587247103294,5711.779089475711,12.166732863086626,0.09998467044955231,0.8567782344333126,114.5871749843843,118.34277926718471,1.002719577690521e-08,0.4947735673944313,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.18403502527234375,0.0026492998858935446
04123500,318570000.0,13219.89126602037,15875.329520059013,110.23874231846983,0.08272615904017284,0.6438373024003695,8.100661116769423,538.2342346754888,1.0555953455877616e-08,0.40460472333894,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.03325940117930679,0.008670033682220012
04123500,318570000.0,4067.1175451984927,54.974599406174114,1.0111541519796663,0.09926581732984519,0.9429121655780802,3.7087097753613665,42.7124137482564,1.0000976776968384e-08,0.5003445583312996,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.0252109579246533,0.0018308370787215925
04123500,318570000.0,4067.1175451984927,51.25490406256366,1.0038377539673569,0.0993009946766607,0.9434834156307736,3.5458768980437942,42.8674832979261,1.0000976776968384e-08,0.5006188288676071,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.0733590963700648,0.001821930285488814
04123500,318570000.0,4447.9626530537835,92.67291743374436,1.0603146609834635,0.09776894821189401,0.9432775671138249,8.119406136278052,46.29746178223839,1.0003217421617419e-08,0.49726656610539455,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,1.6305384446249729,0.0019281171502047055
04123500,318570000.0,4917.856527123477,11.013738465355994,1.0001931560572141,0.09988012086390687,0.9537701922688231,38.18142733350269,47.141061916855215,1.0015175526399979e-08,0.4307235927620355,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,4.198600679881131,0.0016645971683603147
04123500,318570000.0,2010.207379296666,2238.2419566925573,3.3427347733202697,0.09998831170169253,0.9433136858192459,93.43386112566516,54.13769919940229,1.000110827741601e-08,0.499987732748305,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.33286438629235504,0.0024744069236665857
04123500,318570000.0,4081.128245561389,25.28220734699435,1.0423129333368708,0.09959669632429186,0.9431408150307636,1.9652188482319688,46.2058386416774,1.0000130107185389e-08,0.5005839534105323,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.5234766360515315,0.0017389019963194154
04123500,318570000.0,4081.128245561389,25.80702412958911,1.0424347168337529,0.09998846819299854,0.9431269481705163,1.9441140867198,46.00862659664735,1.0000960002651541e-08,0.5007337132018276,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.5083313531014175,0.0017422393273058524
04123500,318570000.0,3420.1226698584373,110.99493382297563,1.1761161278253462,0.0976258365619946,0.949627163679685,6.039282680712621,35.617480376346506,1.0026761556346072e-08,0.451518430312813,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,1.6515737653542175,0.0019144793459516913
04123500,318570000.0,4272.82621034523,14.649284784968064,1.0012879036082025,0.09999393731231429,0.9463159982880763,1.224429407333223,47.34950013067034,1.0001410174239968e-08,0.49505490159729876,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.8577777623985954,0.001714512023549682
04123500,318570000.0,2024.717386437282,1987.6893984015082,3.226092171271714,0.0996192726586024,0.9057469378710867,68.83553154886033,54.367431049718675,1.0017599984796385e-08,0.49933801232419167,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.3588034156656912,0.002454590015760496
04123500,318570000.0,2384.9239119670356,8649.720159838724,7.85786303666356,0.0999755878230214,0.8602094724985722,105.97376028518987,109.50407361016472,1.0002144644297384e-08,0.4821211290518174,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.10229971453038192,0.0029408647385994035
04123500,318570000.0,4914.4769446580085,11.298663584770233,1.0005498020819477,0.09942448170169436,0.9564909811078937,32.209934711488174,47.146418673336974,1.002568836840251e-08,0.43268751029954755,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,4.127529084644088,0.001680822752812621
04123500,318570000.0,3350.7082963272665,97.83487371485572,1.1802598044191308,0.09968975689323702,0.9463128286345072,7.176604292196949,35.530112624390405,1.0028187502206937e-08,0.4527737716004521,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,1.7198379968095616,0.0018919115197031664
04123500,318570000.0,4091.294612039194,44.375147857941904,1.0001227565156223,0.09986291808934362,0.9431863630334313,3.8334746440754826,42.85374194002246,1.0001398577429683e-08,0.5007063556324363,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.1549665485949414,0.0018026283556380805
04123500,318570000.0,4917.856527123477,11.013738465355994,1.0001931560572141,0.09844164826838168,0.9537701922688231,38.18142733350269,47.15690886409257,1.0015175526399979e-08,0.4307235927620355,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,4.191482312548531,0.0016661813089055375
04123500,318570000.0,3999.569130447521,30.781309069689588,1.0399290434401656,0.0996487147531852,0.9439624766386383,5891.864587278094,46.20547521483445,1.0001923540514796e-08,0.4974272564889111,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,4.302656735335023,0.0015993313755799173
04123500,318570000.0,14020.779187623257,17841.638237980726,65.37920442357266,0.09977519316328884,9.28728964652582,20.376971669137724,46.50322643943141,1.0172600178633921e-08,0.49403983292522174,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.034527091737299904,0.008142658897621407
04123500,318570000.0,4292.246649186646,12.930718990264076,1.0081091769859671,0.09696338175305244,0.9454033229034804,0.9171968800703882,49.160200626494245,1.0000320632485371e-08,0.49975295918495277,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.9507682611202566,0.0017113572643478452
04123500,318570000.0,13846.39992906712,17091.73706758945,104.73150695720287,0.09905795499856226,9.047087449787288,20.803453611878634,85.96967796237212,1.0342428649773636e-08,0.4859837586576737,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.03468977305176309,0.00809151567010339
04123500,318570000.0,4049.561171518871,27.633737976610654,1.0424347168337529,0.09875802591077125,0.9431255113504314,1.6741686463117482,45.83644204229406,1.0000227537682383e-08,0.5004878185958893,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,2.490222605773171,0.0017428028699326937
04123500,318570000.0,2023.1124705740726,216.94241916591147,3.0779865673181344,0.09999160753055109,0.9431397914050748,16.417662769990063,57.674283212496604,1.0026475388446845e-08,0.4858931438211528,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,1.3090025099827947,0.0019605570566672754
04123500,318570000.0,4902.602725339294,10.986704121038962,1.0026527430920644,0.09942356842922073,0.9530796294286635,34.617164668076654,47.3489301342586,1.0000203783086275e-08,0.43580381830746817,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,4.131920977887223,0.0016763335989927373
04123500,318570000.0,13846.39992906712,17091.73706758945,109.87406982678864,0.09905795499856226,9.047087449787288,20.846637683383225,85.96967796237212,1.0342428649773636e-08,0.4823078377774578,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.03457298069617016,0.008099616288445478
04123500,318570000.0,2081.521556501315,944.2500401242352,3.081943267124147,0.09847583518949893,0.9434555230034278,38.83810022483914,53.77434525101988,1.0001234377935753e-08,0.48915098705028615,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.5855830293056927,0.002255875213204699
04123500,318570000.0,2048.323867357662,2047.9881390323244,3.327087920829695,0.09956314528198197,0.9437298639375585,68.09289048911145,54.056729976602846,1.0000127438188321e-08,0.4999752085065364,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.3532957884914434,0.0024594566982046526
04123500,318570000.0,12664.853045051272,17834.20214050508,1.8626994316664802,0.0974845316237125,0.7516719843461489,32.86077297266962,45.54247359728142,1.0028793641847716e-08,0.4667925677529664,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.03682745988980482,0.004000966567685683
04123500,318570000.0,11234.031192284343,16113.859637109499,1.844733325208346,0.09977578944488287,0.7674254109222731,35.339661298882184,49.532885462876834,1.0033286923226214e-08,0.5007742931226463,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.037985396583066745,0.0038155295800579173
04123500,318570000.0,2023.800248507692,1634.7443221663243,3.217730244776881,0.09996126524231548,0.9057469378710867,59.287367919867684,54.40611045779293,1.0017599984796385e-08,0.49933801232419167,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.4101612240748681,0.0023915052364137626
04123500,318570000.0,12211.260501017434,14948.988256971817,1.8275789610286364,0.09992343165659949,0.7642034648568361,35.240817267847184,52.1190238519441,1.0092327690181777e-08,0.49956962766534085,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,0.03776240286061794,0.003844398333399942
04123500,318570000.0,2003.2893481136502,249.00000084746,3.0777098451322247,0.09996788374713403,0.9492901895838413,18.71404823263191,57.126237814736115,1.0011356538420007e-08,0.4946690898157915,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,1.2067253021441624,0.0019740678436000686
04123500,318570000.0,3294.8409254951007,75.59903406623339,1.182428937112117,0.09959298544448966,0.9496992704835777,6.215218893288112,35.615415996248714,1.0023359789531305e-08,0.4519422604483241,435489.73056,-0.13422004890398392,-0.008098036080018522,-0.004712724546620417,37921.85856,0.05,1.911790102759996,0.0018500678237985118
