date,discharge_m3d
2018-08-09,1810.4659037061122
2018-08-10,856.30144094208
2018-08-11,513.780864565248
2018-08-12,660.575397298176
2018-08-13,440.383598198784
2018-08-14,489.31510910976
2018-08-15,513.780864565248
2018-08-16,709.5069082091434
2018-08-17,27646.303664701438
2018-08-18,1181695.9885000703
2018-08-19,131381.10679597058
2018-08-20,170281.65797019648
2018-08-21,99575.62470383618
2018-08-22,49176.168465530885
2018-08-23,27156.988555591677
2018-08-24,18618.439901626367
2018-08-25,12232.877727744
2018-08-26,8660.877431242752
2018-08-27,6605.75397298176
2018-08-28,5186.7401565634555
2018-08-29,4501.699003809792
2018-08-30,3914.52087287808
2018-08-31,10911.72693314765
2018-09-01,9027.863763075073
2018-09-02,6874.877282992128
2018-09-03,6507.890951159808
2018-09-04,4844.219580186624
2018-09-05,3645.3975628677117
2018-09-06,3302.87698649088
2018-09-07,3890.055117422592
2018-09-08,62632.333966049286
2018-09-09,305821.9431936
2018-09-10,91257.26784897024
2018-09-11,45995.62025631744
2018-09-12,57249.86776584192
2018-09-13,57983.840429506556
2018-09-14,33518.08497401856
2018-09-15,21407.536023552
2018-09-16,14924.110827847671
2018-09-17,11082.987221336063
2018-09-18,8636.411675787263
2018-09-19,6997.206060269568
2018-09-20,5700.521021128704
2018-09-21,359646.6051956736
2018-09-22,1225734.348319949
2018-09-23,3547534.5410457603
2018-09-24,582284.9798406145
2018-09-25,288695.9143747584
2018-09-26,184716.45368893442
2018-09-27,201353.16739866624
2018-09-28,167590.4248700928
2018-09-29,123796.7226047693
2018-09-30,89789.32252164098
2018-10-01,62387.6764114944
2018-10-02,43059.72960165888
2018-10-03,31071.50942846976
2018-10-04,22997.81012815872
2018-10-05,18006.796015239168
2018-10-06,14385.864207826942
2018-10-07,12281.809238654976
2018-10-08,10251.15153584947
2018-10-09,112053.15998613503
2018-10-10,327841.1231035392
2018-10-11,144347.9571873792
2018-10-12,93948.50094907392
2018-10-13,144837.27229648898
2018-10-14,308268.5187391488
2018-10-15,1240413.8015932417
2018-10-16,560265.7999306752
2018-10-17,305821.9431936
2018-10-18,207469.60626253823
2018-10-19,158538.09535156225
2018-10-20,137986.86076895232
2018-10-21,92969.87073085441
2018-10-22,67525.48505714689
2018-10-23,50888.771347415044
2018-10-24,38166.57851056128
2018-10-25,62143.01885693952
2018-10-26,60185.75842050049
2018-10-27,44283.01737443328
2018-10-28,34007.40008312832
2018-10-29,26912.3310010368
2018-10-30,22263.83746449408
2018-10-31,3449671.519223808
2018-11-01,1741961.7884307455
2018-11-02,430597.2960165888
2018-11-03,269123.310010368
2018-11-04,533353.4689296384
2018-11-05,415917.842743296
2018-11-06,359646.6051956736
2018-11-07,259337.0078281728
2018-11-08,208448.23648075777
2018-11-09,193768.783207465
2018-11-10,150953.71116036095
2018-11-11,128689.87369586689
2018-11-12,122084.11972288512
2018-11-13,120616.17439555585
2018-11-14,102022.20024938496
2018-11-15,96884.3916037325
2018-11-16,87342.74697609217
2018-11-17,73641.92392101888
2018-11-18,61898.36130238465
2018-11-19,53335.34689296385
2018-11-20,45995.62025631744
2018-11-21,39634.52383789056
2018-11-22,34986.03030134784
2018-11-23,33762.74252857344
2018-11-24,35964.660519567355
2018-11-25,30337.536764805118
2018-11-26,23903.043080011776
2018-11-27,22068.111420850175
2018-11-28,20184.2482507776
2018-11-29,19083.28925528064
2018-11-30,19132.220766191615
2018-12-01,150464.3960512512
2018-12-02,120371.51684100098
2018-12-03,87098.08942153728
2018-12-04,69482.74549358591
2018-12-05,58473.15553861632
2018-12-06,51867.40156563456
2018-12-07,75354.52680290304
2018-12-08,481975.3824731136
2018-12-09,658128.8217526273
2018-12-10,384112.3606511616
2018-12-11,254443.85673707523
2018-12-12,199395.9069622272
2018-12-13,861194.5920331776
2018-12-14,2086928.9403531263
2018-12-15,858748.0164876288
2018-12-16,381665.78510561277
2018-12-17,266676.7344648192
2018-12-18,207958.921371648
2018-12-19,171504.9457429709
2018-12-20,143613.98452371458
2018-12-21,114989.0506407936
2018-12-22,93948.50094907392
2018-12-23,77067.1296847872
2018-12-24,63366.306629713916
2018-12-25,55781.92243851264
2018-12-26,49910.14112919552
2018-12-27,660575.397298176
2018-12-28,369432.90737786883
2018-12-29,233158.64949080063
2018-12-30,189364.94722547714
2018-12-31,261783.58337372163
2019-01-01,236583.85525456895
2019-01-02,219213.1688811725
2019-01-03,1091172.6933147649
2019-01-04,2568904.32282624
2019-01-05,393898.6628333568
2019-01-06,249550.7056459776
2019-01-07,195236.72853479424
2019-01-08,153889.60181501953
2019-01-09,117190.96863178753
2019-01-10,96150.41894006784
2019-01-11,84651.51387598849
2019-01-12,97373.70671284223
2019-01-13,79758.36278489088
2019-01-14,65568.22462070784
2019-01-15,59451.785756835845
2019-01-16,55292.60732940289
2019-01-17,52846.03178385408
2019-01-18,48197.538247311364
2019-01-19,70461.37571180543
2019-01-20,71195.34837547009
2019-01-21,67036.16994803712
2019-01-22,73886.58147557375
2019-01-23,1228180.9238654976
2019-01-24,347413.7274679296
2019-01-25,225818.92285415425
2019-01-26,176887.41194317825
2019-01-27,141901.3816418304
2019-01-28,115723.02330445823
2019-01-29,91746.58295807999
2019-01-30,77311.78723934208
2019-01-31,66546.85483892736
2019-02-01,59451.785756835845
2019-02-02,51378.086456524805
2019-02-03,45506.305147207684
2019-02-04,42081.09938343935
2019-02-05,36453.975628677115
2019-02-06,36453.975628677115
2019-02-07,305821.9431936
2019-02-08,251997.2811915264
2019-02-09,176398.09683406848
2019-02-10,736419.2392101887
2019-02-11,3865589.361967104
2019-02-12,878320.6208520193
2019-02-13,322947.9720124416
2019-02-14,225818.92285415425
2019-02-15,172238.91840663552
2019-02-16,136518.91544162304
2019-02-17,115233.70819534849
2019-02-18,90278.63763075072
2019-02-19,1211054.895046656
2019-02-20,2397644.0346378237
2019-02-21,359646.6051956736
2019-02-22,503994.5623830528
2019-02-23,2077142.638170931
2019-02-24,467295.9291998208
2019-02-25,271569.8855559168
2019-02-26,206246.31848976383
2019-02-27,166611.79465187326
2019-02-28,135295.62766884864
2019-03-01,113521.10531346433
2019-03-02,95905.76138551297
2019-03-03,93459.18583996418
2019-03-04,77556.44479389697
2019-03-05,64344.936847933444
2019-03-06,56026.57999306751
2019-03-07,51867.40156563456
2019-03-08,51622.74401107969
2019-03-09,878320.6208520193
2019-03-10,371879.48292341764
2019-03-11,247104.13010042883
2019-03-12,332734.2741946368
2019-03-13,447723.3248354304
2019-03-14,641002.7929337856
2019-03-15,305821.9431936
2019-03-16,216277.27822651394
2019-03-17,170770.97307930625
2019-03-18,134561.655005184
2019-03-19,107893.98155870209
2019-03-20,91501.9254035251
2019-03-21,79758.36278489088
2019-03-22,62632.333966049286
2019-03-23,51378.086456524805
2019-03-24,59207.12820228096
2019-03-25,121350.14705922047
2019-03-26,78779.73256667136
2019-03-27,63121.64907515904
2019-03-28,54313.977111183354
2019-03-29,47708.223138201596
2019-03-30,45750.96270176255
2019-03-31,38166.57851056128
2019-04-01,31316.16698302464
2019-04-02,28135.6187738112
2019-04-03,24710.413010042877
2019-04-04,171260.288188416
2019-04-05,201353.16739866624
2019-04-06,526013.742292992
2019-04-07,501547.986837504
2019-04-08,266676.7344648192
2019-04-09,183737.82347071488
2019-04-10,136763.5729961779
2019-04-11,105447.40601315328
2019-04-12,78290.4174575616
2019-04-13,411024.69165219844
2019-04-14,731526.0881190913
2019-04-15,298482.2165569536
2019-04-16,195726.043643904
2019-04-17,148017.8205057024
2019-04-18,2886959.143747584
2019-04-19,677701.4261170176
2019-04-20,283802.7632836608
2019-04-21,192790.15298924546
2019-04-22,142390.69675094017
2019-04-23,108383.29666781184
2019-04-24,85630.144094208
2019-04-25,467295.9291998208
2019-04-26,226308.237963264
2019-04-27,154378.91692412927
2019-04-28,113765.76286801921
2019-04-29,86119.45920331776
2019-04-30,67280.827502592
2019-05-01,2617835.833737216
2019-05-02,907679.5273986049
2019-05-03,496654.8357464064
2019-05-04,413471.2671977472
2019-05-05,254443.85673707523
2019-05-06,176887.41194317825
2019-05-07,128445.216141312
2019-05-08,1167016.5352267774
2019-05-09,628769.9152060415
2019-05-10,269123.310010368
2019-05-11,235605.22503634944
2019-05-12,203310.42783510528
2019-05-13,153889.60181501953
2019-05-14,115478.36574990337
2019-05-15,86364.11675787265
2019-05-16,62143.01885693952
2019-05-17,44772.33248354305
2019-05-18,49910.14112919552
2019-05-19,237317.8279182336
2019-05-20,113765.76286801921
2019-05-21,190832.89255280638
2019-05-22,366986.33183231996
2019-05-23,191566.86521647105
2019-05-24,123062.74994110464
2019-05-25,82938.91099410433
2019-05-26,56760.552656732165
2019-05-27,39879.18139244544
2019-05-28,29114.24899203072
2019-05-29,115723.02330445823
2019-05-30,503994.5623830528
2019-05-31,176153.43927951358
2019-06-01,104468.77579493375
2019-06-02,68014.80016625664
2019-06-03,47218.90802909184
2019-06-04,39145.2087287808
2019-06-05,28624.93388292096
2019-06-06,44283.01737443328
2019-06-07,169547.68530653184
2019-06-08,79758.36278489088
2019-06-09,48931.510910976
2019-06-10,31805.4820921344
2019-06-11,21065.01544717516
2019-06-12,15633.61773605683
2019-06-13,12183.946216833025
2019-06-14,9517.178872184832
2019-06-15,8000.302033944577
2019-06-16,7266.329370279936
2019-06-17,6091.973108416512
2019-06-18,5186.7401565634555
2019-06-19,4624.027781087223
2019-06-20,4868.685335642112
2019-06-21,3449.671519223808
2019-06-22,2593.3700782817277
2019-06-23,167835.08242464767
2019-06-24,403684.96501555206
2019-06-25,97129.04915828735
2019-06-26,50888.771347415044
2019-06-27,29603.56410114048
2019-06-28,18642.905657081857
2019-06-29,13407.233989607425
2019-06-30,11009.589954969599
2019-07-01,10911.72693314765
2019-07-02,8416.219876687872
2019-07-03,7021.671815725056
2019-07-04,5602.657999306752
2019-07-05,4526.16475926528
2019-07-06,47463.56558364671
2019-07-07,46484.935365427205
2019-07-08,44527.67492898816
2019-07-09,33028.7698649088
2019-07-10,16661.179465187328
2019-07-11,13211.50794596352
2019-07-12,9027.863763075073
2019-07-13,6997.206060269568
2019-07-14,8122.630811222017
2019-07-15,127221.9283685376
2019-07-16,134072.33989607423
2019-07-17,71440.00593002496
2019-07-18,38411.23606511616
2019-07-19,23169.070416347135
2019-07-20,15315.562915135488
2019-07-21,10960.658444058625
2019-07-22,9296.98707308544
2019-07-23,9492.713116729343
2019-07-24,6752.548505714688
2019-07-25,5358.000444751872
2019-07-26,4208.109938343936
2019-07-27,3180.5482092134403
2019-07-28,2422.109790093312
2019-07-29,1859.3974146170879
2019-07-30,1541.342593695744
2019-07-31,1174.3562618634242
2019-08-01,1003.095973675008
2019-08-02,1712.60288188416
2019-08-03,1761.534392795136
2019-08-04,1467.94532732928
2019-08-05,1345.61655005184
2019-08-06,1614.7398600622082
2019-08-07,1247.753528229888
2019-08-08,1149.890506407936
2019-08-09,1125.424750952448
2019-08-10,2128.5207246274563
2019-08-11,2568.9043228262403
2019-08-12,2006.191947350016
2019-08-13,1492.411082784768
2019-08-14,905.2329518530561
2019-08-15,685.041152753664
2019-08-16,562.712375476224
2019-08-17,391.452087287808
2019-08-18,1639.2056155176958
2019-08-19,2275.315257360384
2019-08-20,1443.4795718737919
2019-08-21,1149.890506407936
2019-08-22,18398.248102526977
2019-08-23,23682.851280912382
2019-08-24,217255.90844473342
2019-08-25,112787.13264979968
2019-08-26,58473.15553861632
2019-08-27,92235.89806718976
2019-08-28,57005.21021128705
2019-08-29,28380.276328366082
2019-08-30,18006.796015239168
2019-08-31,13162.576435052544
2019-09-01,10153.288514027521
2019-09-02,7657.781457567744
2019-09-03,6091.973108416512
2019-09-04,4917.616846553088
2019-09-05,3841.123606511616
2019-09-06,3009.287921025024
2019-09-07,2397.644034637824
2019-09-08,1957.26043643904
2019-09-09,1590.2741046067201
2019-09-10,1688.137126428672
2019-09-11,1443.4795718737919
2019-09-12,1198.822017318912
2019-09-13,929.6987073085439
2019-09-14,758.4384191201281
2019-09-15,636.109641842688
2019-09-16,538.246620020736
2019-09-17,464.84935365427197
2019-09-18,391.452087287808
2019-09-19,318.054820921344
2019-09-20,269.123310010368
2019-09-21,269.123310010368
2019-09-22,269.123310010368
2019-09-23,220.191799099392
2019-09-24,220.191799099392
2019-09-25,220.191799099392
2019-09-26,171.260288188416
2019-09-27,171.260288188416
2019-09-28,97.863021821952
2019-09-29,73.39726636646401
2019-09-30,48.931510910976
2019-10-01,24.465755455488
2019-10-02,24.465755455488
2019-10-03,29.3589065465856
2019-10-04,34.2520576376832
2019-10-05,39.1452087287808
2019-10-06,44.038359819878394
2019-10-07,48.931510910976
2019-10-08,48.931510910976
2019-10-09,48.931510910976
2019-10-10,48.931510910976
2019-10-11,48.931510910976
2019-10-12,48.931510910976
2019-10-13,48.931510910976
2019-10-14,48.931510910976
2019-10-15,48.931510910976
2019-10-16,436.305972289536
2019-10-17,823.6804336680959
2019-10-18,1211.054895046656
2019-10-19,1598.4293564252162
2019-10-20,1985.8038178037762
2019-10-21,2373.1782791823357
2019-10-22,1394.5480609628073
2019-10-23,782.904174575616
2019-10-24,611.6438863872
2019-10-25,831.835685486592
2019-10-26,1272.219283685376
2019-10-27,1223.2877727744
2019-10-28,1076.493240041472
2019-10-29,978.63021821952
2019-10-30,17346.22061794099
2019-10-31,11645.699596812288
2019-11-01,7119.5348375470085
2019-11-02,5651.589510217727
2019-11-03,4721.890802909184
2019-11-04,3987.9181392445353
2019-11-05,3449.671519223808
2019-11-06,3425.20576376832
2019-11-07,264230.1589192704
2019-11-08,133827.68234151936
2019-11-09,59451.785756835845
2019-11-10,34007.40008312832
2019-11-11,66057.5397298176
2019-11-12,142635.35430549504
2019-11-13,80003.02033944576
2019-11-14,51622.74401107969
2019-11-15,34007.40008312832
2019-11-16,24465.755455488
2019-11-17,19132.220766191615
2019-11-18,15584.686225145855
2019-11-19,12917.918880497666
2019-11-20,10642.60362313728
2019-11-21,10618.137867681791
2019-11-22,428150.72047104
2019-11-23,281356.187738112
2019-11-24,162941.93133355008
2019-11-25,109606.58444058624
2019-11-26,80247.67789400065
2019-11-27,66057.5397298176
2019-11-28,110340.55710425087
2019-11-29,264230.1589192704
2019-11-30,242210.9790093312
2019-12-01,196704.67386212354
2019-12-02,133583.02478696447
2019-12-03,99820.28225839105
2019-12-04,75354.52680290304
2019-12-05,56026.57999306751
2019-12-06,51622.74401107969
2019-12-07,40857.81161066496
2019-12-08,32294.797201244157
2019-12-09,29358.906546585604
2019-12-10,25199.728119152638
2019-12-11,20795.8921371648
2019-12-12,18055.727526150145
2019-12-13,16465.453421543425
2019-12-14,15242.165648769025
2019-12-15,14116.740897816575
2019-12-16,13529.562766884865
2019-12-17,12746.658592309248
2019-12-18,11401.042042257408
2019-12-19,10471.343334948864
2019-12-20,9639.507649462272
2019-12-21,9101.261029441535
2019-12-22,8489.617143054336
2019-12-23,8073.699300311039
2019-12-24,7657.781457567744
2019-12-25,7290.795125735423
2019-12-26,6948.274549358583
2019-12-27,6752.548505714688
2019-12-28,7364.192392101888
2019-12-29,47218.90802909184
2019-12-30,52601.374229299196
2019-12-31,41102.469165219845
2020-01-01,33762.74252857344
2020-01-02,31316.16698302464
2020-01-03,49176.168465530885
2020-01-04,45506.305147207684
2020-01-05,39389.86628333568
2020-01-06,35475.3454104576
2020-01-07,30337.536764805118
2020-01-08,24710.413010042877
2020-01-09,21432.00177900749
2020-01-10,30092.87921025024
2020-01-11,1959707.0119845886
2020-01-12,430597.2960165888
2020-01-13,247104.13010042883
2020-01-14,182025.22058883074
2020-01-15,141656.72408727554
2020-01-16,107649.3240041472
2020-01-17,93214.52828540927
2020-01-18,183493.16591615998
2020-01-19,177866.04216139778
2020-01-20,138720.833432617
2020-01-21,112053.15998613503
2020-01-22,108872.61177692159
2020-01-23,474635.6558364672
2020-01-24,406131.5405611008
2020-01-25,238296.45813645312
2020-01-26,223372.34730860544
2020-01-27,179578.64504328195
2020-01-28,153644.94426046463
2020-01-29,157070.15002423298
2020-01-30,132115.0794596352
2020-01-31,116946.31107723265
2020-02-01,100064.93981294593
2020-02-02,83672.88365776897
2020-02-03,69238.08793903104
2020-02-04,660575.397298176
2020-02-05,736419.2392101887
2020-02-06,518674.0156563456
2020-02-07,291142.48992030724
