date,discharge_m3d
2020-02-08,208937.5515898675
2020-02-09,166611.79465187326
2020-02-10,335180.8497401856
2020-02-11,528460.3178385408
2020-02-12,1717496.0329752576
2020-02-13,523567.16674744326
2020-02-14,283802.7632836608
2020-02-15,214075.36023552
2020-02-16,170037.0004156416
2020-02-17,138231.51832350722
2020-02-18,228999.47106336767
2020-02-19,283802.7632836608
2020-02-20,227286.86818148353
2020-02-21,186429.05657081853
2020-02-22,158538.09535156225
2020-02-23,142390.69675094017
2020-02-24,177621.38460684288
2020-02-25,148262.4780602573
2020-02-26,125264.66793209856
2020-02-27,107160.00889503743
2020-02-28,91991.24051263487
2020-02-29,75843.84191201281
2020-03-01,64100.27929337856
2020-03-02,56760.552656732165
2020-03-03,47218.90802909184
2020-03-04,38655.89361967104
2020-03-05,31805.4820921344
2020-03-06,25199.728119152638
2020-03-07,21211.809979908096
2020-03-08,18863.097456181247
2020-03-09,30092.87921025024
2020-03-10,116456.99596812288
2020-03-11,82204.93833043969
2020-03-12,68014.80016625664
2020-03-13,59451.785756835845
2020-03-14,78045.75990300672
2020-03-15,611643.8863872
2020-03-16,423257.56937994243
2020-03-17,310715.0942846976
2020-03-18,1233074.0749565952
2020-03-19,437937.02265323524
2020-03-20,369432.90737786883
2020-03-21,247104.13010042883
2020-03-22,211139.46958086145
2020-03-23,176642.75438862335
2020-03-24,166367.1370973184
2020-03-25,141167.40897816577
2020-03-26,121839.46216833024
2020-03-27,102266.85780393984
2020-03-28,278909.6121925632
2020-03-29,310715.0942846976
2020-03-30,413471.2671977472
2020-03-31,1991512.4940767232
2020-04-01,376772.6340145152
2020-04-02,236583.85525456895
2020-04-03,198172.6191894528
2020-04-04,201597.82495322113
2020-04-05,184716.45368893442
2020-04-06,151443.02626947072
2020-04-07,125020.01037754369
2020-04-08,103000.8304676045
2020-04-09,79024.39012122624
2020-04-10,59207.12820228096
2020-04-11,51378.086456524805
2020-04-12,1110745.2976791551
2020-04-13,746205.5413923841
2020-04-14,283802.7632836608
2020-04-15,197927.96163489795
2020-04-16,144347.9571873792
2020-04-17,110585.21465880578
2020-04-18,87342.74697609217
2020-04-19,102022.20024938496
2020-04-20,175174.80906129407
2020-04-21,113276.44775890945
2020-04-22,288695.9143747584
2020-04-23,628769.9152060415
2020-04-24,271569.8855559168
2020-04-25,626323.3396604928
2020-04-26,259337.0078281728
2020-04-27,176887.41194317825
2020-04-28,138231.51832350722
2020-04-29,296035.6410114048
2020-04-30,177376.727052288
2020-05-01,127221.9283685376
2020-05-02,92725.21317629953
2020-05-03,69238.08793903104
2020-05-04,54803.29222029312
2020-05-05,41347.12671977472
2020-05-06,29603.56410114048
2020-05-07,22337.234730860542
2020-05-08,38411.23606511616
2020-05-09,27401.64611014656
2020-05-10,18471.645368893438
2020-05-11,14508.192985104384
2020-05-12,17957.86450432819
2020-05-13,36698.633183232
2020-05-14,22728.68681814835
2020-05-15,18838.63170072576
2020-05-16,141901.3816418304
2020-05-17,1127871.3264979967
2020-05-18,288695.9143747584
2020-05-19,160006.04067889153
2020-05-20,103490.14557671425
2020-05-21,71440.00593002496
2020-05-22,58228.49798406144
2020-05-23,883213.7719431168
2020-05-24,315608.2453757952
2020-05-25,189854.2623345869
2020-05-26,152421.65648769023
2020-05-27,103000.8304676045
2020-05-28,173462.20617940993
2020-05-29,254443.85673707523
2020-05-30,146549.87517837313
2020-05-31,94682.47361273857
2020-06-01,63610.96418426881
2020-06-02,43304.38715621376
2020-06-03,31071.50942846976
2020-06-04,25199.728119152638
2020-06-05,19132.220766191615
2020-06-06,14067.8093869056
2020-06-07,10764.93240041472
2020-06-08,1421460.3919638528
2020-06-09,858748.0164876288
2020-06-10,225329.6077450445
2020-06-11,129668.5039140864
2020-06-12,78535.07501211649
2020-06-13,49420.826020085755
2020-06-14,33273.42741946368
2020-06-15,23266.933438169086
2020-06-16,17174.960329752575
2020-06-17,13309.370967785471
2020-06-18,10838.329666781176
2020-06-19,8807.67196397568
2020-06-20,8465.151387598848
2020-06-21,12306.274994110463
2020-06-22,648342.519570432
2020-06-23,1059367.2112226305
2020-06-24,337627.4252857344
2020-06-25,155112.88958779394
2020-06-26,303375.36764805124
2020-06-27,249550.7056459776
2020-06-28,179089.3299341722
2020-06-29,435490.44710768637
2020-06-30,308268.5187391488
2020-07-01,180312.61770694656
2020-07-02,120371.51684100098
2020-07-03,89055.34985797633
2020-07-04,56515.89510217728
2020-07-05,42081.09938343935
2020-07-06,32050.13964668928
2020-07-07,23364.796459991037
2020-07-08,18275.919325249535
2020-07-09,23193.53617180262
2020-07-10,22117.04293176115
2020-07-11,14385.864207826942
2020-07-12,10813.863911325696
2020-07-13,8709.808942153728
2020-07-14,7535.452680290304
2020-07-15,6434.493684793343
2020-07-16,5358.000444751872
2020-07-17,4354.904471076864
2020-07-18,3474.137274679287
2020-07-19,2813.5618773811198
2020-07-20,2177.452235538432
2020-07-21,1761.534392795136
2020-07-22,4452.767492898816
2020-07-23,150709.05360580608
2020-07-24,55781.92243851264
2020-07-25,24465.755455488
2020-07-26,15804.878024245249
2020-07-27,11303.179020435455
2020-07-28,8758.740453064704
2020-07-29,9761.836426739712
2020-07-30,9835.233693106176
2020-07-31,10079.891247661057
2020-08-01,11792.494129545215
2020-08-02,8930.00074125312
2020-08-03,7266.329370279936
2020-08-04,5847.315553861632
2020-08-05,4795.288069275648
2020-08-06,3816.657851056128
2020-08-07,4134.712671977472
2020-08-08,3498.603030134784
2020-08-09,2691.23310010368
2020-08-10,2030.6577028055042
2020-08-11,2250.849501904896
2020-08-12,5260.137422929912
2020-08-13,4893.1510910976
2020-08-14,4868.685335642112
2020-08-15,4575.096270176256
2020-08-16,3694.329073778688
2020-08-17,2593.3700782817277
2020-08-18,2104.054969171968
2020-08-19,1761.534392795136
2020-08-20,1345.61655005184
2020-08-21,1052.027484585984
2020-08-22,905.2329518530561
2020-08-23,807.3699300311041
2020-08-24,709.5069082091434
2020-08-25,587.1781309317121
2020-08-26,1663.671370973184
2020-08-27,91257.26784897024
2020-08-28,142146.03919638527
2020-08-29,38166.57851056128
2020-08-30,21089.481202630646
2020-08-31,130157.81902319616
2020-09-01,1203715.1684100097
2020-09-02,658128.8217526273
2020-09-03,403684.96501555206
2020-09-04,207469.60626253823
2020-09-05,125753.98304120831
2020-09-06,76822.47213023232
2020-09-07,46484.935365427205
2020-09-08,30337.536764805118
2020-09-09,21334.138757185538
2020-09-10,16122.932845166592
2020-09-11,13113.644924141567
2020-09-12,11523.370819534848
2020-09-13,9761.836426739712
2020-09-14,8318.35685486592
2020-09-15,6948.274549358583
2020-09-16,6018.575842050048
2020-09-17,5260.137422929912
2020-09-18,4477.233248354304
2020-09-19,3596.4660519567356
2020-09-20,2960.356410114048
2020-09-21,2471.041301004288
2020-09-22,4036.8496501555196
2020-09-23,12575.398304120832
2020-09-24,12208.411972288512
2020-09-25,9199.124051263489
2020-09-26,7706.71296847872
2020-09-27,6581.288217526272
2020-09-28,7780.110234845184
2020-09-29,6850.41152753664
2020-09-30,5529.260732940287
2020-10-01,4697.425047453697
2020-10-02,3718.7948292341757
2020-10-03,3082.685187391488
2020-10-04,2813.5618773811198
2020-10-05,2373.1782791823357
2020-10-06,2055.123458260992
2020-10-07,1859.3974146170879
2020-10-08,1614.7398600622082
2020-10-09,1443.4795718737919
2020-10-10,1321.150794596352
2020-10-11,1296.6850391408639
2020-10-12,1174.3562618634242
2020-10-13,1076.493240041472
2020-10-14,1003.095973675008
2020-10-15,954.164462764032
2020-10-16,831.835685486592
2020-10-17,1198.822017318912
2020-10-18,1957.26043643904
2020-10-19,2446.5755455488
2020-10-20,2813.5618773811198
2020-10-21,2764.6303664701436
2020-10-22,2642.301589192704
2020-10-23,3009.287921025024
2020-10-24,3082.685187391488
2020-10-25,2886.9591437475838
2020-10-26,3449.671519223808
2020-10-27,4403.83598198784
2020-10-28,5529.260732940287
2020-10-29,7975.836278489079
2020-10-30,6679.1512393482235
2020-10-31,5260.137422929912
2020-11-01,4819.753824731136
2020-11-02,4575.096270176256
2020-11-03,4477.233248354304
2020-11-04,4183.644182888448
2020-11-05,3938.986628333568
2020-11-06,3718.7948292341757
2020-11-07,3620.9318074122243
2020-11-08,3572.000296501248
2020-11-09,3572.000296501248
2020-11-10,3694.329073778688
2020-11-11,3449.671519223808
2020-11-12,3082.685187391488
2020-11-13,2397.644034637824
2020-11-14,1810.4659037061122
2020-11-15,2886.9591437475838
2020-11-16,3253.945475579904
2020-11-17,3033.7536764805122
2020-11-18,2789.0961219256233
2020-11-19,2617.835833737216
2020-11-20,2593.3700782817277
2020-11-21,2593.3700782817277
2020-11-22,3449.671519223808
2020-11-23,3523.068785590272
2020-11-24,3938.986628333568
2020-11-25,31071.50942846976
2020-11-26,25444.385673707522
2020-11-27,17126.028818841598
2020-11-28,13284.905212329984
2020-11-29,12306.274994110463
2020-11-30,11939.288662278144
2020-12-01,10300.083046760448
2020-12-02,9786.3021821952
2020-12-03,12086.083195011071
2020-12-04,12697.727081398272
2020-12-05,12673.261325942785
2020-12-06,11939.288662278144
2020-12-07,11034.055710425087
2020-12-08,10030.95973675007
2020-12-09,8954.466496708608
2020-12-10,8391.754121232385
2020-12-11,11792.494129545215
2020-12-12,48931.510910976
2020-12-13,51378.086456524805
2020-12-14,176642.75438862335
2020-12-15,108872.61177692159
2020-12-16,72173.9785936896
2020-12-17,49910.14112919552
2020-12-18,36698.633183232
2020-12-19,29114.24899203072
2020-12-20,24710.413010042877
2020-12-21,20722.494870798335
2020-12-22,17468.549395218422
2020-12-23,15535.75471423488
2020-12-24,13651.891544162305
2020-12-25,12330.740749565952
2020-12-26,11572.302330445824
2020-12-27,10813.863911325696
2020-12-28,10079.891247661057
2020-12-29,9394.850094907393
2020-12-30,19327.94680983552
2020-12-31,187163.0292344832
2021-01-01,1262432.9815031807
2021-01-02,293589.065465856
2021-01-03,184716.45368893442
2021-01-04,125998.6405957632
2021-01-05,84651.51387598849
2021-01-06,139454.8060962816
2021-01-07,1059367.2112226305
2021-01-08,354753.454104576
2021-01-09,208692.89403531267
2021-01-10,148996.4507239219
2021-01-11,112787.13264979968
2021-01-12,86364.11675787265
2021-01-13,68014.80016625664
2021-01-14,55292.60732940289
2021-01-15,41836.44182888448
2021-01-16,32784.11231035392
2021-01-17,26423.01589192704
2021-01-18,21676.659333562362
2021-01-19,18226.987814338558
2021-01-20,15584.686225145855
2021-01-21,16636.71370973184
2021-01-22,15095.371116036096
2021-01-23,12795.590103220224
2021-01-24,14385.864207826942
2021-01-25,533353.4689296384
2021-01-26,318054.820921344
2021-01-27,188875.63211636737
2021-01-28,133827.68234151936
2021-01-29,105692.06356770816
2021-01-30,95661.10383095808
2021-01-31,86608.77431242751
2021-02-01,61409.04619327488
2021-02-02,50644.11379286016
2021-02-03,44038.359819878395
2021-02-04,40123.83894700031
2021-02-05,34007.40008312832
2021-02-06,30092.87921025024
2021-02-07,38166.57851056128
2021-02-08,29848.221655695354
2021-02-09,26912.3310010368
2021-02-10,25199.728119152638
2021-02-11,27890.96121925632
2021-02-12,25444.385673707522
2021-02-13,22679.755307237378
2021-02-14,21016.083936264193
2021-02-15,23046.741639069696
2021-02-16,24465.755455488
2021-02-17,22973.344372703235
2021-02-18,22973.344372703235
2021-02-19,22165.974442672126
2021-02-20,25444.385673707522
2021-02-21,72173.9785936896
2021-02-22,357200.02965012484
2021-02-23,379219.209560064
2021-02-24,256890.432282624
2021-02-25,171015.63063386112
2021-02-26,1054474.0601315328
2021-02-27,411024.69165219844
2021-02-28,1352956.2766884863
2021-03-01,609197.3108416512
2021-03-02,286249.3388292096
2021-03-03,203555.08538966018
2021-03-04,152910.9715968
2021-03-05,118414.25640456192
2021-03-06,92480.55562174464
2021-03-07,72418.63614824449
2021-03-08,57249.86776584192
2021-03-09,46974.25047453696
2021-03-10,40368.4965015552
2021-03-11,35230.68785590272
2021-03-12,29848.221655695354
2021-03-13,25444.385673707522
2021-03-14,31071.50942846976
2021-03-15,123552.0650502144
2021-03-16,81960.2807758848
2021-03-17,579838.4042950656
2021-03-18,308268.5187391488
2021-03-19,188141.65945270273
2021-03-20,135540.2852234035
2021-03-21,104468.77579493375
2021-03-22,81960.2807758848
2021-03-23,687487.7282992129
2021-03-24,281356.187738112
2021-03-25,1411674.0897816578
2021-03-26,389005.5117422592
2021-03-27,249550.7056459776
2021-03-28,183248.50836160514
2021-03-29,140188.77875994623
2021-03-30,114744.39308623872
2021-03-31,92969.87073085441
2021-04-01,68504.11527536639
2021-04-02,53824.6620020736
2021-04-03,44527.67492898816
2021-04-04,37432.60584689664
2021-04-05,32050.13964668928
2021-04-06,28135.6187738112
2021-04-07,27890.96121925632
2021-04-08,34496.71519223808
2021-04-09,25689.0432282624
2021-04-10,25689.0432282624
2021-04-11,21823.4538662953
2021-04-12,18300.385080705026
2021-04-13,15633.61773605683
2021-04-14,80981.65055766529
2021-04-15,104958.09090404352
2021-04-16,76822.47213023232
2021-04-17,68504.11527536639
2021-04-18,52601.374229299196
2021-04-19,42325.75693799424
2021-04-20,33518.08497401856
2021-04-21,26423.01589192704
2021-04-22,22239.37170903859
2021-04-23,22532.96077450445
2021-04-24,337627.4252857344
2021-04-25,228265.49839970304
2021-04-26,146305.21762381823
2021-04-27,101288.22758572032
2021-04-28,76577.81457567745
2021-04-29,2960356.4101140476
2021-04-30,440383.59819878405
2021-05-01,244657.55455488001
2021-05-02,215298.6480082944
2021-05-03,197683.30408034302
2021-05-04,176398.09683406848
2021-05-05,130891.79168686079
2021-05-06,97373.70671284223
2021-05-07,70706.03326636032
2021-05-08,53580.00444751872
2021-05-09,41102.469165219845
2021-05-10,33518.08497401856
2021-05-11,53335.34689296385
2021-05-12,109606.58444058624
2021-05-13,62143.01885693952
2021-05-14,43059.72960165888
2021-05-15,32294.797201244157
2021-05-16,25199.728119152638
2021-05-17,7510986.924834817
2021-05-18,1460605.6006926335
2021-05-19,2593370.078281728
2021-05-20,2715698.855559168
2021-05-21,582284.9798406145
2021-05-22,322947.9720124416
2021-05-23,197683.30408034302
2021-05-24,128934.53125042176
2021-05-25,89055.34985797633
2021-05-26,68504.11527536639
2021-05-27,48931.510910976
2021-05-28,142146.03919638527
2021-05-29,72907.95125735425
2021-05-30,48197.538247311364
2021-05-31,34741.37274679296
2021-06-01,1538896.0181501955
2021-06-02,919912.4051263488
2021-06-03,288695.9143747584
2021-06-04,164409.87666087938
2021-06-05,110585.21465880578
2021-06-06,90767.95273986048
2021-06-07,88810.69230342144
2021-06-08,347413.7274679296
2021-06-09,266676.7344648192
2021-06-10,155357.5471423488
2021-06-11,100064.93981294593
2021-06-12,65323.567066152966
2021-06-13,44283.01737443328
2021-06-14,30337.536764805118
2021-06-15,21138.41271354163
2021-06-16,15364.494426046464
2021-06-17,11572.302330445824
2021-06-18,8905.534985797633
2021-06-19,7046.137571180544
2021-06-20,5798.384042950655
2021-06-21,5113.342890196992
2021-06-22,5039.945623830528
2021-06-23,3938.986628333568
2021-06-24,3914.52087287808
2021-06-25,4110.246916521984
2021-06-26,3620.9318074122243
2021-06-27,3107.1509428469762
2021-06-28,2666.767344648192
2021-06-29,2568.9043228262403
2021-06-30,1859.3974146170879
2021-07-01,6458.959440248833
2021-07-02,8954.466496708608
2021-07-03,5260.137422929912
2021-07-04,3596.4660519567356
2021-07-05,2642.301589192704
2021-07-06,2006.191947350016
2021-07-07,1590.2741046067201
2021-07-08,1394.5480609628073
2021-07-09,1076.493240041472
2021-07-10,782.904174575616
2021-07-11,1296.6850391408639
2021-07-12,929.6987073085439
2021-07-13,685.041152753664
2021-07-14,538.246620020736
2021-07-15,562.712375476224
2021-07-16,440.383598198784
2021-07-17,105202.74845859839
2021-07-18,51378.086456524805
2021-07-19,54069.319556628485
2021-07-20,48686.85335642112
2021-07-21,19548.138608934914
2021-07-22,13040.247657775104
2021-07-23,10006.493981294583
2021-07-24,8024.767789400064
2021-07-25,6581.288217526272
2021-07-26,5553.726488395777
2021-07-27,4770.82231382016
2021-07-28,4134.712671977472
2021-07-29,3302.87698649088
2021-07-30,2568.9043228262403
2021-07-31,2055.123458260992
2021-08-01,2471.041301004288
2021-08-02,3082.685187391488
2021-08-03,3767.726340145152
2021-08-04,2568.9043228262403
2021-08-05,2373.1782791823357
2021-08-06,2324.24676827136
2021-08-07,1957.26043643904
