"Xb","Z","S","Q"
0,0,0,0
65.426,0.65426,1930400,39297
65.891,0.65891,1944100,39577
66.36,0.6636,1957900,39858
66.832,0.66832,1971800,40142
67.307,0.67307,1985800,40428
67.786,0.67786,1999800,40715
68.268,0.68268,2014000,41005
68.754,0.68754,2028300,41296
69.243,0.69243,2042700,41590
69.736,0.69736,2057200,41886
70.232,0.70232,2071700,42184
70.731,0.70731,2086400,42484
71.234,0.71234,2101200,42786
71.741,0.71741,2116100,43091
72.251,0.72251,2131100,43397
72.765,0.72765,2146200,43706
73.283,0.73283,2161400,44017
73.804,0.73804,2176700,44330
74.329,0.74329,2192200,44645
74.858,0.74858,2207700,44963
75.391,0.75391,2223300,45283
75.927,0.75927,2239100,45605
76.467,0.76467,2255000,45929
77.011,0.77011,2270900,46256
77.559,0.77559,2287000,46585
78.11,0.7811,2303200,46916
78.666,0.78666,2319500,47250
79.226,0.79226,2336000,47586
79.789,0.79789,2352500,47925
80.357,0.80357,2369200,48266
80.928,0.80928,2386000,48609
81.504,0.81504,2402900,48955
82.084,0.82084,2419900,49303
82.668,0.82668,2437000,49654
83.256,0.83256,2454300,50007
83.848,0.83848,2471700,50363
84.445,0.84445,2489200,50721
85.045,0.85045,2506800,51082
85.65,0.8565,2524600,51445
86.26,0.8626,2542500,51811
86.873,0.86873,2560500,52180
87.491,0.87491,2578600,52551
88.114,0.88114,2596900,52925
88.74,0.8874,2615200,53301
89.372,0.89372,2633800,53680
90.007,0.90007,2652400,54062
90.648,0.90648,2671200,54447
91.292,0.91292,2690100,54834
91.942,0.91942,2709100,55224
92.596,0.92596,2728300,55617
93.255,0.93255,2747600,56013
93.918,0.93918,2767100,56411
94.586,0.94586,2786700,56812
95.259,0.95259,2806400,57216
95.936,0.95936,2826300,57623
96.619,0.96619,2846300,58033
97.306,0.97306,2866400,58446
97.998,0.97998,2886700,58862
98.696,0.98696,2907100,59281
99.398,0.99398,2927700,59702
100.1,1.001,2948400,60127
100.82,1.0082,2969300,60555
101.53,1.0153,2990300,60986
102.26,1.0226,3011500,61419
102.98,1.0298,3032800,61856
103.72,1.0372,3054200,62296
104.45,1.0445,3075900,62739
105.2,1.052,3097600,63186
105.95,1.0595,3119500,63635
106.7,1.067,3141600,64088
107.46,1.0746,3163800,64544
108.22,1.0822,3186200,65003
108.99,1.0899,3208700,65465
109.77,1.0977,3231400,65931
110.55,1.1055,3254300,66400
111.33,1.1133,3277300,66872
112.13,1.1213,3300500,67348
112.92,1.1292,3323800,67827
113.73,1.1373,3347300,68310
114.54,1.1454,3371000,68796
115.35,1.1535,3394900,69285
116.17,1.1617,3418900,69778
117,1.17,3443000,70274
117.83,1.1783,3467400,70774
118.67,1.1867,3491900,71278
119.51,1.1951,3516600,71785
120.36,1.2036,3541400,72295
121.22,1.2122,3566500,72809
122.08,1.2208,3591700,73327
122.95,1.2295,3617100,73849
123.82,1.2382,3642600,74374
124.71,1.2471,3668400,74903
125.59,1.2559,3694300,75436
126.49,1.2649,3720400,75973
127.39,1.2739,3746700,76513
128.29,1.2829,3773200,77058
129.2,1.292,3799900,77606
130.12,1.3012,3826700,78158
131.05,1.3105,3853700,78714
131.98,1.3198,3881000,79274
132.92,1.3292,3908400,79838
133.87,1.3387,3936000,80406
134.82,1.3482,3963800,80978
135.78,1.3578,3991800,81554
136.74,1.3674,4020000,82134
137.72,1.3772,4048400,82718
138.7,1.387,4077000,83306
139.68,1.3968,4105800,83899
140.68,1.4068,4134800,84496
141.68,1.4168,4164000,85097
142.68,1.4268,4193400,85702
143.7,1.437,4223000,86312
144.72,1.4472,4252800,86926
145.75,1.4575,4282800,87544
146.79,1.4679,4313100,88167
147.83,1.4783,4343500,88794
148.88,1.4888,4374200,89426
149.94,1.4994,4405100,90062
151.01,1.5101,4436200,90703
152.08,1.5208,4467500,91348
153.17,1.5317,4499000,91998
154.25,1.5425,4530700,92652
155.35,1.5535,4562700,93311
156.46,1.5646,4594900,93975
157.57,1.5757,4627300,94643
158.69,1.5869,4660000,95317
159.82,1.5982,4692900,95995
160.96,1.6096,4726000,96678
162.1,1.621,4759300,97365
163.26,1.6326,4792900,98058
164.42,1.6442,4826700,98755
165.59,1.6559,4860700,99458
166.76,1.6676,4895000,100170
167.95,1.6795,4929500,100880
169.14,1.6914,4964300,101600
170.35,1.7035,4999300,102320
171.56,1.7156,5034500,103050
172.78,1.7278,5070000,103780
174.01,1.7401,5105800,104520
175.25,1.7525,5141800,105260
176.49,1.7649,5178000,106010
177.75,1.7775,5214500,106760
179.01,1.7901,5251300,107520
180.29,1.8029,5288300,108290
181.57,1.8157,5325500,109060
182.86,1.8286,5363100,109830
184.16,1.8416,5400900,110620
185.47,1.8547,5438900,111400
186.79,1.8679,5477200,112190
188.12,1.8812,5515800,112990
189.46,1.8946,5554700,113800
190.81,1.9081,5593800,114610
192.16,1.9216,5633200,115420
193.53,1.9353,5672900,116240
194.91,1.9491,5712800,117070
196.29,1.9629,5753000,117900
197.69,1.9769,5793600,118740
199.1,1.991,5834300,119590
200.51,2.0051,5875400,120440
201.94,2.0194,5916800,121290
203.38,2.0338,5958400,122160
204.82,2.0482,6000400,123020
206.28,2.0628,6042600,123900
207.75,2.0775,6085100,124780
209.22,2.0922,6127900,125670
210.71,2.1071,6171100,126560
212.21,2.1221,6214500,127460
213.72,2.1372,6258200,128370
215.24,2.1524,6302200,129280
216.77,2.1677,6346500,130200
218.31,2.1831,6391200,131130
219.87,2.1987,6436100,132060
221.43,2.2143,6481400,133000
223.01,2.2301,6527000,133950
224.59,2.2459,6572900,134900
226.19,2.2619,6619100,135860
227.8,2.278,6665600,136830
229.42,2.2942,6712500,137800
231.05,2.3105,6759600,138780
232.7,2.327,6807200,139770
234.35,2.3435,6855000,140760
236.02,2.3602,6903200,141760
237.7,2.377,6951700,142770
239.39,2.3939,7000500,143790
241.09,2.4109,7049700,144810
242.81,2.4281,7099200,145840
244.53,2.4453,7149100,146880
246.27,2.4627,7199300,147920
248.02,2.4802,7249800,148970
249.79,2.4979,7300700,150030
251.57,2.5157,7352000,151100
253.36,2.5336,7403600,152180
255.16,2.5516,7455600,153260
256.97,2.5697,7507900,154350
258.8,2.588,7560600,155450
260.64,2.6064,7613700,156550
262.5,2.625,7667100,157670
264.36,2.6436,7720900,158790
266.24,2.6624,7775100,159920
268.14,2.6814,7829600,161050
270.04,2.7004,7884500,162200
271.97,2.7197,7939800,163350
273.9,2.739,7995500,164520
275.85,2.7585,8051600,165690
277.81,2.7781,8108000,166860
279.79,2.7979,8164900,168050
281.78,2.8178,8222100,169250
283.78,2.8378,8279700,170450
285.8,2.858,8337700,171660
287.83,2.8783,8396200,172890
289.88,2.8988,8455000,174110
291.94,2.9194,8514200,175350
294.02,2.9402,8573900,176600
296.11,2.9611,8633900,177860
298.22,2.9822,8694400,179120
300.34,3.0034,8755300,180400
302.48,3.0248,8816600,181680
304.63,3.0463,8878300,182970
306.79,3.0679,8940500,184270
308.98,3.0898,9003100,185580
311.17,3.1117,9066100,186900
313.39,3.1339,9129500,188230
315.62,3.1562,9193400,189570
317.86,3.1786,9257700,190920
320.12,3.2012,9322500,192280
322.4,3.224,9387700,193650
324.69,3.2469,9453300,195030
327,3.27,9519500,196410
329.33,3.2933,9586000,197810
331.67,3.3167,9653000,199220
334.03,3.3403,9720500,200630
336.41,3.3641,9788500,202060
338.8,3.388,9856900,203500
341.21,3.4121,9925700,204950
343.64,3.4364,9995100,206400
346.08,3.4608,10065000,207870
348.55,3.4855,10135000,209350
351.02,3.5102,10206000,210840
353.52,3.5352,10277000,212340
356.04,3.5604,10349000,213850
358.57,3.5857,10421000,215370
361.12,3.6112,10494000,216900
363.69,3.6369,10567000,218450
366.28,3.6628,10641000,220000
368.88,3.6888,10715000,221570
371.51,3.7151,10790000,223140
374.15,3.7415,10865000,224730
376.81,3.7681,10941000,226330
379.49,3.7949,11017000,227940
382.19,3.8219,11094000,229560
384.91,3.8491,11171000,231190
387.65,3.8765,11249000,232840
390.4,3.904,11328000,234490
393.18,3.9318,11407000,236160
395.98,3.9598,11486000,237840
398.8,3.988,11566000,239530
401.63,4.0163,11647000,241240
404.49,4.0449,11728000,242950
407.37,4.0737,11809000,244680
410.26,4.1026,11892000,246420
413.18,4.1318,11974000,248170
416.12,4.1612,12058000,249940
419.08,4.1908,12142000,251720
422.06,4.2206,12226000,253510
425.07,4.2507,12311000,255310
428.09,4.2809,12397000,257130
431.13,4.3113,12483000,258960
434.2,4.342,12570000,260800
437.29,4.3729,12657000,262650
440.4,4.404,12745000,264520
443.53,4.4353,12834000,266400
446.69,4.4669,12923000,268300
449.87,4.4987,13013000,270210
453.07,4.5307,13103000,272130
456.29,4.5629,13194000,274070
459.53,4.5953,13286000,276020
462.8,4.628,13378000,277980
466.1,4.661,13471000,279960
469.41,4.6941,13564000,281950
472.75,4.7275,13658000,283950
476.11,4.7611,13753000,285970
479.5,4.795,13848000,288010
482.91,4.8291,13944000,290060
486.35,4.8635,14041000,292120
489.81,4.8981,14138000,294200
493.29,4.9329,14236000,296290
496.8,4.968,14335000,298400
500.33,5.0033,14434000,300520
503.89,5.0389,14534000,302660
507.48,5.0748,14635000,304810
511.09,5.1109,14736000,306980
514.72,5.1472,14838000,309160
518.38,5.1838,14941000,311360
522.07,5.2207,15044000,313580
525.79,5.2579,15148000,315810
529.53,5.2953,15253000,318060
533.29,5.3329,15359000,320320
537.09,5.3709,15465000,322600
540.91,5.4091,15572000,324890
544.75,5.4475,15679000,327200
548.63,5.4863,15788000,329530
552.53,5.5253,15897000,331870
556.46,5.5646,16007000,334240
560.42,5.6042,16117000,336610
564.41,5.6441,16228000,339010
568.42,5.6842,16340000,341420
572.47,5.7247,16453000,343850
576.54,5.7654,16567000,346290
580.64,5.8064,16681000,348760
584.77,5.8477,16796000,351240
588.93,5.8893,16912000,353740
593.12,5.9312,17028000,356250
597.34,5.9734,17145000,358790
601.59,6.0159,17264000,361340
605.87,6.0587,17382000,363910
610.18,6.1018,17502000,366500
614.52,6.1452,17623000,369110
618.89,6.1889,17744000,371730
623.29,6.2329,17866000,374380
627.73,6.2773,17989000,377040
632.19,6.3219,18113000,379720
636.69,6.3669,18237000,382420
641.22,6.4122,18362000,385140
645.78,6.4578,18489000,387880
650.37,6.5037,18616000,390640
655,6.55,18743000,393420
659.66,6.5966,18872000,396220
664.35,6.6435,19002000,399040
669.08,6.6908,19132000,401880
673.84,6.7384,19263000,404730
678.63,6.7863,19395000,407610
683.46,6.8346,19528000,410510
688.32,6.8832,19662000,413430
693.21,6.9321,19797000,416370
698.15,6.9815,19933000,419340
703.11,7.0311,20069000,422320
708.11,7.0811,20207000,425320
713.15,7.1315,20345000,428350
718.22,7.1822,20484000,431400
723.33,7.2333,20624000,434460
728.48,7.2848,20765000,437560
733.66,7.3366,20907000,440670
738.88,7.3888,21050000,443800
744.14,7.4414,21194000,446960
749.43,7.4943,21339000,450140
754.76,7.5476,21485000,453340
760.13,7.6013,21631000,456570
765.54,7.6554,21779000,459810
770.98,7.7098,21928000,463080
776.47,7.7647,22077000,466380
781.99,7.8199,22228000,469700
787.55,7.8755,22379000,473040
793.16,7.9316,22532000,476400
798.8,7.988,22685000,479790
804.48,8.0448,22840000,483200
810.2,8.102,22995000,486640
815.97,8.1597,23151000,490100
821.77,8.2177,23309000,493590
827.62,8.2762,23467000,497100
833.5,8.335,23627000,500640
839.43,8.3943,23788000,504200
845.4,8.454,23949000,507790
851.42,8.5142,24112000,511400
857.47,8.5747,24275000,515040
863.57,8.6357,24440000,518700
869.72,8.6972,24606000,522390
875.9,8.759,24773000,526100
882.13,8.8213,24941000,529850
888.41,8.8841,25110000,533620
894.73,8.9473,25280000,537410
901.09,9.0109,25451000,541230
907.5,9.075,25623000,545090
913.96,9.1396,25797000,548960
920.46,9.2046,25971000,552870
927.01,9.2701,26147000,556800
933.6,9.336,26323000,560760
940.24,9.4024,26501000,564750
946.93,9.4693,26680000,568770
953.67,9.5367,26860000,572810
960.45,9.6045,27042000,576890
967.29,9.6729,27224000,580990
974.17,9.7417,27408000,585120
981.1,9.811,27592000,589290
988.07,9.8807,27778000,593480
995.1,9.951,27965000,597700
1002.2,10.022,28153000,601950
1009.3,10.093,28343000,606230
1016.5,10.165,28533000,610550
1023.7,10.237,28725000,614890
1031,10.31,28918000,619260
1038.3,10.383,29112000,623670
1045.7,10.457,29308000,628110
1053.2,10.532,29504000,632570
1060.7,10.607,29702000,637070
1068.2,10.682,29901000,641610
1075.8,10.758,30102000,646170
1083.5,10.835,30303000,650770
1091.2,10.912,30506000,655400
1098.9,10.989,30710000,660060
1106.7,11.067,30916000,664750
1114.6,11.146,31123000,669480
1122.5,11.225,31331000,674240
1130.5,11.305,31540000,679040
1138.6,11.386,31750000,683870
1146.7,11.467,31962000,688740
1154.8,11.548,32175000,693640
1163,11.63,32390000,698570
1171.3,11.713,32606000,703540
1179.6,11.796,32823000,708540
1188,11.88,33041000,713580
1196.5,11.965,33261000,718660
1205,12.05,33482000,723770
1213.6,12.136,33704000,728920
1222.2,12.222,33928000,734110
1230.9,12.309,34153000,739330
1239.7,12.397,34380000,744590
1248.5,12.485,34608000,749880
1257.4,12.574,34837000,755220
1266.3,12.663,35068000,760590
1275.3,12.753,35300000,766000
1284.4,12.844,35534000,771450
1293.5,12.935,35769000,776940
1302.7,13.027,36005000,782460
1312,13.12,36243000,788030
1321.3,13.213,36482000,793640
1330.7,13.307,36723000,799280
1340.2,13.402,36965000,804970
1349.7,13.497,37208000,810690
1359.3,13.593,37453000,816460
1369,13.69,37700000,822270
1378.7,13.787,37948000,828120
1388.5,13.885,38197000,834010
1398.4,13.984,38448000,839940
1408.4,14.084,38700000,845920
1418.4,14.184,38954000,851930
1428.5,14.285,39209000,857990
1438.6,14.386,39466000,864100
1448.9,14.489,39725000,870240
1459.2,14.592,39984000,876430
1469.5,14.695,40246000,882670
1480,14.8,40509000,888950
1490.5,14.905,40773000,895270
1501.1,15.011,41039000,901640
1511.8,15.118,41307000,908050
1522.6,15.226,41576000,914510
1533.4,15.334,41847000,921020
1544.3,15.443,42119000,927570
1555.3,15.553,42393000,934170
1566.3,15.663,42668000,940810
1577.5,15.775,42945000,947510
1588.7,15.887,43224000,954250
1600,16,43504000,961040
1611.4,16.114,43786000,967870
1622.9,16.229,44069000,974760
1634.4,16.344,44354000,981690
1646,16.46,44641000,988670
1657.7,16.577,44929000,995710
1669.5,16.695,45219000,1002800
1681.4,16.814,45510000,1009900
1693.4,16.934,45804000,1017100
1705.4,17.054,46098000,1024300
1717.5,17.175,46395000,1031600
1729.8,17.298,46693000,1039000
1742.1,17.421,46993000,1046400
1754.5,17.545,47294000,1053800
1766.9,17.669,47597000,1061300
1779.5,17.795,47902000,1068800
1792.2,17.922,48209000,1076500
1804.9,18.049,48517000,1084100
1817.8,18.178,48827000,1091800
1830.7,18.307,49139000,1099600
1843.7,18.437,49452000,1107400
1856.8,18.568,49767000,1115300
1870,18.7,50084000,1123200
1883.3,18.833,50402000,1131200
1896.7,18.967,50722000,1139300
1910.2,19.102,51044000,1147400
1923.8,19.238,51368000,1155500
1937.5,19.375,51693000,1163700
1951.3,19.513,52020000,1172000
1965.2,19.652,52349000,1180400
1979.1,19.791,52680000,1188800
1993.2,19.932,53012000,1197200
2007.4,20.074,53346000,1205700
2021.7,20.217,53682000,1214300
2036.1,20.361,54020000,1222900
2050.5,20.505,54359000,1231600
2065.1,20.651,54701000,1240400
2079.8,20.798,55044000,1249200
2094.6,20.946,55388000,1258100
2109.5,21.095,55735000,1267100
2124.5,21.245,56083000,1276100
2139.6,21.396,56433000,1285200
2154.9,21.549,56785000,1294300
2170.2,21.702,57139000,1303500
2185.6,21.856,57495000,1312800
2201.2,22.012,57852000,1322100
2216.8,22.168,58211000,1331500
2232.6,22.326,58572000,1341000
2248.5,22.485,58935000,1350500
2264.5,22.645,59299000,1360100
2280.6,22.806,59666000,1369800
2296.8,22.968,60034000,1379600
2313.1,23.131,60404000,1389400
2329.6,23.296,60776000,1399300
2346.2,23.462,61149000,1409200
2362.9,23.629,61525000,1419200
2379.7,23.797,61902000,1429300
2396.6,23.966,62281000,1439500
2413.6,24.136,62662000,1449700
2430.8,24.308,63045000,1460000
2448.1,24.481,63430000,1470400
2465.5,24.655,63816000,1480900
2483.1,24.831,64204000,1491400
2500.7,25.007,64594000,1502000
2518.5,25.185,64986000,1512700
2536.4,25.364,65380000,1523500
2554.5,25.545,65775000,1534300
2572.6,25.726,66173000,1545200
2590.9,25.909,66572000,1556200
2609.4,26.094,66973000,1567300
2627.9,26.279,67376000,1578400
2646.6,26.466,67780000,1589700
2665.5,26.655,68187000,1601000
2684.4,26.844,68595000,1612400
2703.5,27.035,69005000,1623800
2722.7,27.227,69417000,1635400
2742.1,27.421,69830000,1647000
2761.6,27.616,70246000,1658700
2781.3,27.813,70663000,1670500
2801,28.01,71082000,1682400
2821,28.21,71503000,1694400
2841,28.41,71926000,1706400
2861.2,28.612,72350000,1718600
2881.6,28.816,72776000,1730800
2902.1,29.021,73204000,1743100
2922.7,29.227,73634000,1755500
2943.5,29.435,74065000,1768000
2964.5,29.645,74498000,1780600
2985.6,29.856,74933000,1793300
3006.8,30.068,75370000,1806000
3028.2,30.282,75808000,1818900
3049.7,30.497,76248000,1831800
3071.4,30.714,76690000,1844800
3093.3,30.933,77134000,1857900
3115.3,31.153,77579000,1871200
3137.4,31.374,78026000,1884500
3159.8,31.598,78474000,1897900
3182.2,31.822,78925000,1911400
3204.9,32.049,79377000,1925000
3227.7,32.277,79830000,1938700
3250.6,32.506,80285000,1952500
3273.8,32.738,80742000,1966400
3297,32.97,81201000,1980300
3320.5,33.205,81661000,1994400
3344.1,33.441,82123000,2008600
3367.9,33.679,82586000,2022900
3391.9,33.919,83051000,2037300
3416,34.16,83517000,2051800
3440.3,34.403,83985000,2066400
3464.8,34.648,84454000,2081100
3489.4,34.894,84925000,2095900
3514.2,35.142,85398000,2110800
3539.2,35.392,85872000,2125800
3564.4,35.644,86347000,2140900
3589.8,35.898,86824000,2156200
3615.3,36.153,87302000,2171500
3641,36.41,87782000,2186900
3666.9,36.669,88263000,2202500
3693,36.93,88746000,2218200
3719.3,37.193,89229000,2233900
3745.7,37.457,89715000,2249800
3772.4,37.724,90201000,2265800
3799.2,37.992,90689000,2282000
3826.2,38.262,91178000,2298200
3853.5,38.535,91668000,2314500
3880.9,38.809,92160000,2331000
3908.5,39.085,92652000,2347600
3936.3,39.363,93146000,2364300
3964.3,39.643,93641000,2381100
3992.5,39.925,94138000,2398000
4020.9,40.209,94635000,2415100
4049.5,40.495,95133000,2432300
4078.3,40.783,95633000,2449600
4107.3,41.073,96133000,2467000
4136.5,41.365,96635000,2484600
4165.9,41.659,97137000,2502200
4195.6,41.956,97640000,2520000
4225.4,42.254,98145000,2538000
4255.5,42.555,98650000,2556000
4285.7,42.857,99156000,2574200
4316.2,43.162,99662000,2592500
4346.9,43.469,100170000,2611000
4377.9,43.779,100680000,2629500
4409,44.09,101190000,2648200
4440.4,44.404,101700000,2667100
4472,44.72,102210000,2686000
4503.8,45.038,102720000,2705100
4535.8,45.358,103230000,2724400
4568.1,45.681,103740000,2743800
4600.6,46.006,104250000,2763300
4633.3,46.333,104770000,2782900
4666.2,46.662,105280000,2802700
4699.4,46.994,105790000,2822700
4732.9,47.329,106310000,2842800
4766.5,47.665,106820000,2863000
4800.4,48.004,107330000,2883300
4834.6,48.346,107850000,2903900
4869,48.69,108360000,2924500
4903.6,49.036,108880000,2945300
4938.5,49.385,109390000,2966300
4973.6,49.736,109910000,2987400
5009,50.09,110420000,3008600
5044.6,50.446,110940000,3030000
5080.5,50.805,111450000,3051600
5116.7,51.167,111960000,3073300
5153.1,51.531,112480000,3095100
5189.7,51.897,112990000,3117200
5226.6,52.266,113500000,3139300
5263.8,52.638,114010000,3161700
5301.3,53.013,114530000,3184200
5339,53.39,115040000,3206800
5377,53.77,115550000,3229600
5415.2,54.152,116060000,3252600
5453.7,54.537,116560000,3275700
5492.5,54.925,117070000,3299000
5531.6,55.316,117580000,3322500
5570.9,55.709,118080000,3346100
5610.6,56.106,118590000,3369900
5650.5,56.505,119090000,3393900
5690.7,56.907,119590000,3418100
5731.2,57.312,120090000,3442400
5771.9,57.719,120590000,3466900
5813,58.13,121090000,3491500
5854.3,58.543,121590000,3516400
5896,58.96,122080000,3541400
5937.9,59.379,122570000,3566600
5980.2,59.802,123060000,3591900
6022.7,60.227,123550000,3617500
6065.5,60.655,124040000,3643200
6108.7,61.087,124520000,3669100
6152.1,61.521,125010000,3695200
6195.9,61.959,125490000,3721500
6240,62.4,125960000,3748000
6284.4,62.844,126440000,3774700
6329.1,63.291,126910000,3801500
6374.1,63.741,127380000,3828600
6419.4,64.194,127850000,3855800
6465.1,64.651,128310000,3883200
6511.1,65.111,128770000,3910800
6557.4,65.574,129230000,3938700
6604.1,66.041,129680000,3966700
6651,66.51,130140000,3994900
6698.4,66.984,130580000,4023300
6746,67.46,131030000,4051900
6794,67.94,131470000,4080800
6842.3,68.423,131900000,4109800
6891,68.91,132330000,4139000
6940,69.4,132760000,4168500
6989.4,69.894,133190000,4198100
7039.1,70.391,133610000,4228000
7089.2,70.892,134020000,4258100
7139.6,71.396,134430000,4288300
7190.4,71.904,134840000,4318800
7241.5,72.415,135240000,4349600
7293.1,72.931,135630000,4380500
7344.9,73.449,136020000,4411700
7397.2,73.972,136400000,4443100
7449.8,74.498,136780000,4474700
7502.8,75.028,137160000,4506500
7556.2,75.562,137520000,4538600
7609.9,76.099,137880000,4570800
7664.1,76.641,138240000,4603400
7718.6,77.186,138590000,4636100
7773.5,77.735,138930000,4669100
7828.8,78.288,139260000,4702300
7884.5,78.845,139590000,4735700
7940.5,79.405,139910000,4769400
7997,79.97,140230000,4803400
8053.9,80.539,140530000,4837500
8111.2,81.112,140830000,4871900
8168.9,81.689,141120000,4906600
8227,82.27,141400000,4941500
8285.5,82.855,141680000,4976600
8344.5,83.445,141940000,5012000
8403.8,84.038,142200000,5047700
8463.6,84.636,142450000,5083600
8523.8,85.238,142690000,5119800
8584.5,85.845,142910000,5156200
8645.5,86.455,143130000,5192900
8707,87.07,143340000,5229800
8769,87.69,143540000,5267000
8831.4,88.314,143730000,5304500
8894.2,88.942,143910000,5342200
8957.4,89.574,144080000,5380200
9021.2,90.212,144240000,5418500
9085.3,90.853,144380000,5457000
9150,91.5,144520000,5495900
9215.1,92.151,144640000,5534900
9280.6,92.806,144750000,5574300
9346.6,93.466,144850000,5614000
9413.1,94.131,144940000,5653900
9480.1,94.801,145010000,5694100
9547.5,95.475,145070000,5734600
9615.4,96.154,145120000,5775400
9683.8,96.838,145150000,5816500
9752.7,97.527,145170000,5857900
